"41
2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;",""
"Ngzy; (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"36.  Kjd;ikr;  rl;lthf;fj;jpd;  42  Mk;  gphpT  ,j;jhw;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","42  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1)
''fiuNahuk; Ngzy;"""" vd;Dk; nrhy;yikg;Gf;fhd",""
"tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa",""
"tiutpyf;fzq;fis cl;GFj;Jtjd; %yKk; :-",""
"'' ''fiuNahu mZFtop"""" vd;gJ ngsjPf> fl;Gy",""
"Nehf;fpy;  xU  fiuNahu  tpspk;ig  mZF",""
"tjw;F>  mjDl;gpuNtrpg;gjw;F  my;yJ",""
"mjDl;gpuNtrpg;gjw;fhd mZFKiwiag;",""
"gad;gLj;Jtjw;F  my;yJ  mjd;topahfr;",""
"nry;tjw;Fg;  nghJkf;fSf;Fs;s  chpik",""
"vd;W  nghUshFnkd;gJld;>  toikahf",""
"ePhpd;  Kidf;Fr;  rkhe;jukhfTs;s  fhzpj;",""
"Jz;L  my;yJ  flw;fiuf;Nfhl;Lf;Fr;",""
"rkhe;jukhf my;yJ mjd;topahfr; nry;
;Y",""
"fpd;w ghij my;yJ nry;jlk;> kpf;f mz;ik",""
"apYs;s nghJ tPjp topia epahakhd Neub",""
"khh;f;fj;jpd;  topahff;  flw;fiuf;Nfhl;Lr;",""
"Nrhplnkhd;Wld;  njhLf;fpd;w  ghij  my;",""
"yJ  nry;jlk;  my;yJ  nghJ  tPjpnahd;wp",""
"ypUe;J ruhrhp cah;e;j ePh; vOr;rpj;js kl;lj;",""
"Jf;Ff;  flw;fiuf;Nfhl;Lf;fhd  mZFtop",""
"vd;gdthd flw;fiuf;NfhL topahd mZF",""
"topiaAk; cs;slf;Fk; @",""
"''fiuNahu %ytsq;fs;"""" vd;gJ> fiuNahu tyaj;",""
"jpDs;  fhzg;gLk;  vy;yh  capUs;s  kw;Wk;",""
"capuw;w %ytsq;fisAk; cs;slf;Fk; @",""
"''Kfhik""""  vd;gJ>  xd;wpy;  jdpNtwhf  my;yJ",""
"xd;wpize;jnthU  Kiwapy;>  GJg;gpf;fg;",""
"glw;ghydthd  mj;Jld;  GJg;gpf;fg;gl",""
"Kbahjdthd  fiuNahu  %ytsq;fis",""
"Kfhik nra;jy; vd;W nghUshFk;> Mdhy;",""
"1996 Mk; Mz;bd; 2 Mk; ,yf;f> flw;nwhopy;>",""
"ePh;tho; caphpd tsq;fs; rl;lj;jpd; Vw;ghL",""
"fspDs;  mlq;Ffpd;w  flw;nwhopy;>  ePh;tho;",""
"caphpd %ytsq;fis cs;slf;fhJ @""""@",""
