"","31.  Kjd;ikr;  rl;lthf;fj;jpd;  31C  vd;Dk;  gphpT"
",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","(1) mg;gphpit>  mg;gphptpd;  (1)  Mk;  cl;gphpthf  kPs"
"",",yf;fkpLtjd;%yKk; @"
"(2)","kPs  ,yf;fkplg;gl;l  (1)  Mk;  cl;gphptpy;>  ''Fw;wg;"
"","gzq;fs;  vd;wtifahfg;  ngwg;gl;l  gzq;fspy;"
"","Ik;gJ rjtPjk; nghypRf; fl;lisr; rl;lj;jpd;fPo;j;"
"","jhgpf;fg;gl;l  nghypR  ntFkjp  epjpaj;jpw;F"
"","tutplg;gLjy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf  ''(,jdfj;Jg;gpd;dh;  ''epjpak;""""  vdf;"
"","Fwpg;gPLnra;ag;gLk;)  ''fiuNahug;  ghJfhg;G"
"","ntFkjp epjpak;"""" vd;wiof;fg;gLk; epjpankhd;W"
"","jhgpf;fg;gLjy;  Ntz;Lk;  @  ,r;rl;lj;jpd;fPo;"
"","mwtplg;gl;l vy;yhf; Fw;wg;gzq;fSk;> ,r;rl;lj;"
"","jpd;  Vw;ghLfspd;fPo;  ,og;gpf;fg;gl;l  nghUl;f"
"","isf;  ifAjph;g;gjd;%yk;  Njwpg;ngwg;gLk;"
"","vy;yhg;  gzj;njhiffSk;>  ,jw;F  tuT  itf;"
"","fg;gLjy; Ntz;Lk;.""""@ mj;Jld;"
"(3)","kPs  ,yf;fkplg;gl;l  (1)  Mk;  cl;gphpit  cldLj;"
"","Jg;gpd;tUk;  Gjpa  cl;gphpTfisr;  Nrh;g;gjd;"
"","%yKk; :-"
"","''(2)  gzpg;ghsh;  jiyikajpgjp>  epjpaj;jpd;"
"","epUthfj;jpw;Fk;  kw;Wk;  epjpaj;jpd;  fzf;Ffisg;"
"","NgZtjw;F  nghWg;ghjy;  Ntz;Lk;.  fzf;fha;"
"","thsh;  jiyikajpgjp>  epjpaj;jpd;  fzf;Ffis"
"","tUlhe;jk; fzf;fha;T nra;jy; Ntz;Lk;."
"","(3)  gzpg;ghsh;  jiyikajpgjp>  fiuNahuk;"
"","Ngzy; kw;Wk; fiuNahu %yts Kfhik vd;Dk;"
"","tplak;  Fwpj;jspf;fg;gl;Ls;s  mikr;rhpd;"
"","mikr;Rr;  nrayhshpdJk;  epjp  vd;Dk;  tplak;"
"","Fwpj;jspf;fg;gl;Ls;s  mikr;rhpd;  mikr;Rr;"
"","nrayhshpdJk;  xUg;ghl;Lld;>  ntFkjpnahd;"
"","iwg;  ngWtjw;Fj;  jfTila  vtNuDkhSf;F"
"","mjidr;  nrYj;jyhk;.  mikr;rh;>  fhyj;Jf;Ff;"
"","fhyk;> 
jfTilikf;fhd 
jifikfisj;"
