"3.  (1) Kjd;ikr; rl;lthf;fj;jpYk; NtNwNjDk; vOj;jp","''fiuNahuk;"
"","Ngzy;  rl;lk;"""">"
"yhd rl;lj;jpYk; :-",""
"","''fiuNahuk;"
"","Ngzw;"
"(m)
''fiuNahuk; Ngzy; rl;lk;"""" vd;Dk; nrhw;fSf;Fg;","gzpg;ghsh;"""">"
"gjpyhf>  ''fiuNahuk;  Ngzy;  kw;Wk;  fiuNahu","''gzpg;ghsh;"""""
"","kw;Wk;"
"%yts Kfhikr; rl;lk;"""" vd;Dk; nrhw;fSk; @",""
"","''fiuNahuk;"
"","Ngzy;""""  vd;gd>"
"(M)
''fiuNahuk;  Ngzy;  gzpg;ghsh;""""  vd;Dk;","''fiuNahuk;"
"nrhw;fSf;Fg; gjpyhf> ''fiuNahuk; Ngzy; kw;Wk;","Ngzy;  kw;Wk;"
"","fiuNahu"
"fiuNahu %yts Kfhikg; gzpg;ghsh; jiyik",""
"","%yts"
"mjpgjp"""" vd;Dk; nrhw;fSk; @","Kfhikr;  rl;lk;"""">"
"","''fiuNahuk;"
