"2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;","27"
"Ngzy; (jpUj;jr;) rl;lk;",""
"","Ftjw;fhd  eltbf;iffis  vLj;jy;  Ntz;Lk;."
"","epahakhdnthU  fhyg;gFjp  KbTw;w  gpd;dh;>"
"","mwptpj;jYf;F ,zq;fpnahOFtjw;fhd elgbfs;"
"","vitAk;  vLf;fg;glhJs;stplj;J>  gzpg;ghsh;"
"","jiyikajpgjp>  mj;jifa  mj;JkPwiy  my;yJ"
"","nraw;ghl;ilj;  jLg;gjw;F  mtrpakhf;ff;$ba"
"","thwhd  mj;jifa  topKiwfis  vLj;jy;"
"","Ntz;Lk;.  mj;JkPwiy  my;yJ  nraw;ghl;ilj;"
"","jLg;gjpy;  gzpg;ghsh;  jiyikajpgjpapdhy;"
"","cwg;gl;l  vy;yhr;  nryTfSk;>  muRf;F  tUkjp"
"","ahd  fld;  vd;whw;Nghd;W>  mwptpj;jy;  Nrh;g;gpf;"
"","fg;gl;l  MsplkpUe;J  mwtplg;gLjy;  Ntz;Lk;.""""."
