"2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;","33"
"Ngzy; (jpUj;jr;) rl;lk;",""
"","(4m)  Nkw;$wg;gl;lthwhf  mjpfhukspf;fg;glhj"
"","VNjDk;  fl;likg;G>  tPL>  Fbir>  nfhl;by;  my;yJ"
"","NtW  fl;blk;  jfh;f;fg;gl;L  mfw;wg;gl;lgpd;dh;"
"","ve;Neuj;jpNyDk;  mtuJ  cilikfSs;  VNjDk;"
"","nghUs;  fhzhkw;NghAs;snjd  vtNuDkhs;"
"","rhh;j;Jkplj;J>  tplaj;jpw;Nfw;g  mj;jifa  jfh;j;"
"","jYf;Fk;  mfw;WjYf;Fk;  cld;Kd;dh;  mg;nghUs;"
"","jdJ  clikapy;  ,Ue;jnjd  epahakhd  Iaj;Jf;fpl"
"","kpd;wp  vz;gpg;gjw;fhd  nghWg;G  mj;jifa  Mspd;"
"kPjhjy;  Ntz;Lk;.",""
"","(4M)  ,g;gphptpd;  epajpfspd;gbahd  VNjDk;"
"","tof;F eltbf;ifapy;> jfh;f;fg;gl;L mfw;wg;gl;Ls;s"
"","mjpfhukspf;fg;glhj  fl;likg;G>  tPL>  Fbir>"
"","nfhl;by;  my;yJ  NtW  fl;blk;  xd;W  cs;sik"
"","gw;wpa  Nfs;tp  vOfpd;wtplj;njy;yhk;>  gzpg;ghsh;"
"","jiyikajpgjpapd;  ifg;gl;l  rhd;wpjnohd;W"
"","rhd;wpy;  Vy;jfTilajhjy;  Ntz;Lnkd;gJld;>"
"mJgw;wpa Kjw;Nwhw;wr; rhd;whjYk; Ntz;Lk;."""".",""
