"Ak;>  rJg;G  epyq;fisAk;>  Nrw;W  epyq;fis",""
"Ak;>  VhpfisAk;  kw;Wk;  rfjpepyr;  Nrw;W",""
"epyq;fisAk;  cs;slf;Fk;."".",""
"37.  Mapuj;Jj;  njhshapuj;J  mWgj;njl;lhk;  Mz;bd;",",yq;if  fhzp"
"","kPl;ly;>"
"15  Mk;  ,yf;f>  ,yq;iff;  fhzp  kPl;ly;>  mgptpUj;jpf;",""
"","mgptpUj;jpf;"
"$l;Lj;jhgdr;  rl;lKk;  1978  Mk;  Mz;bd;  4  Mk;  ,yf;f>",""
"","$l;Lj;jhgdr;"
",yq;if  KjyPl;Lr;  rigr;  rl;lKk;>  ,r;rl;lj;Jf;fhd",""
"","rl;lj;Jf;Fk;"
"ml;ltizapd;  I  Mk;  epiuapy;  jug;gl;Ls;s  gphpTfspy;>",",yq;if"
"",""
"nrhy;yg;gl;l ml;ltizapd; II Mk; epiuapYs;s Nenuhj;j","KjyPl;Lr;  rigr;"
"","rl;lj;Jf;Fkhd"
"gjptpy; jug;gl;Ls;s msTf;Fk; KiwapYk; ,j;jhw;wpUj;jg;",""
"","jpUj;jq;fs;."
"gLfpd;wd.",""
