"(3) kPs  ,yf;fkplg;gl;l  (1)  Mk;  cl;gphpit  cldLj;",""
"","Jg;  gpd;tUk;  Gjpa  cl;gphpTfisr;  Nrh;g;gjd;"
"%yKk; :-",""
"''(2)","Xuhk; cl;gphptpd;fPo; Nkd;KiwaPnlhd;iwg;"
"","ngw;wjd;Nky;>  nrayhsh;  cldbahf"
"",",iaghd vy;yh Mtzq;fisAk; Nfhg;Gf;f"
"","isAk;  jkf;F  mDg;Gk;gb  gzpg;ghsh;"
"","jiyikajpgjpia Njitg;gLj;Jjy; Ntz;"
"","Lk;. gzpg;ghsh; jiyikajpgjp> mj;jifa"
"","Ntz;LNfhs; ngwg;gl;ljpypUe;J gjpdhd;F"
"","ehl;fhyg;gFjpapDs;  mj;jifa  Ntz;L"
"","NfhSf;F ,zq;fpnahOFjy; Ntz;Lk;."
"(3)","nrayhsh;>  (1)  Mk;  cl;gphptpd;fPohd  Nkd;"
"","KiwaPl;ilg;  ngw;wjpypUe;J  mWgJ  ehl;f"
"","spDs; mf;fUkk; gw;wp KbTnra;jy; Ntz;L"
"","nkd;gJld;>  gzpg;ghsh;  jiyikajp"
"","gjpf;Fk; Nkd;KiwaPL nra;Ak; jpwj;jtUf;Fk;"
"","jkJ  Kbig  mwptpj;jYk;  Ntz;Lk;.  xU"
"","Nkd;KiwaPl;bd;kPjhd nrayhshpd; KbG"
"",",Wjpahdjhjy;  Ntz;Lk;."
"(4)","Nkd;KiwaPnlhd;W  njhlh;gpyhd  nrayh"
"","shpd;  Kbig  epiwNtw;Wjy;  gzpg;ghsh;"
"","jiyikajpgjpapd; flikahjy; Ntz;Lk;."
"(5)","Nkd;KiwaPl;by;  gpd;gw;wg;glNtz;ba"
"","eltbf;ifKiw  tpjpj;Jiuf;fg;gl;lthwh"
"","jy; Ntz;Lk;.""""."
