"''rl;lj;jpd;","35mm.  ,r;rl;lj;jpd;fPohd  xt;nthU"
"fPohd",""
"","jtWk;>  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>"
"jtWfs;>",""
"","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;"
"gpbahiz",""
"apd;wpf;  ifJ","rl;lj;jpd; fUj;Jf;Fl;glTk;> mjd; Nehf;fq;f"
"nra;af;$ba",""
"","Sf;fhfTk;  gpbahizapd;wpf;  ifJnra;af;"
"jtWfshjy;.",""
"","$ba  jtnwhd;whjy;  Ntz;Lnkd;gJld;>"
"","mj;jifa rl;lj;jpd; Vw;ghLfs; mjw;fpzq;f"
"","Vw;GiladthjYk; Ntz;Lk;."
"Jlh;r;rp","35mmm.  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;"
"apypUe;jhd",""
"","nrayhw;Wfpd;w  nghypR  mYtynuhUtUf;"
"ghjpg;gpd;ik.",""
"","nfjpuhf>  ,r;rl;lj;jpd;fPo;  jkJ  flikfisg;"
"","gpd;gw;wp  mj;jifa  nghypR  mYtyhpdhy;"
"","ey;nyz;zj;Jld;  nra;ag;gl;l  my;yJ  nra;"
"","ag;gl;
ljhff; nfhs;sg;gl;l VNjDk; rl;lKiw"
"","ahd nraYf;fhf> Fbapay; my;yJ Fw;wtpay;"
"","tof;nfJTk; njhLf;fg;gLjyhfhJ.""""."
