"11
2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;",""
"Ngzy; (jpUj;jr;) rl;lk;",""
"(3) mg;gphptpd;  (5)  Mk;  cl;gphptpy;>  ''ehd;F  Mz;L",""
"fisf;nfhz;l"""" vd;Dk; nrhw;fs; mt;Tl;gphptpy;",""
"fhzg;gLk;  ,lq;fspnyy;yhk;  mtw;Wf;Fg;",""
"gjpyhf  ''Ie;J  Mz;Lfisf;nfhz;l""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk;.",""
"10. Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpT> ''fiuNahu","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"tyaj;jpd;  ePz;lfhy  cWjpg;ghl;ilAk;""""  vd;Dk;  nrhw;f",""
"","13  Mk;  gphpitj;"
"Sf;Fg;  gjpyhf  ''fiuNahutyaj;jpd;  ePz;lfhy  cWjpg;",""
"","jpUj;Jjy;."
"ghl;ilAk;  fiuNahu  tyaj;jpDs;  cs;s  %ytsq;fspd;",""
"epiyngWjF jd;ikiaAk;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"11.  Kjd;ikr;  rl;lthf;fj;jpd;  15  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","15  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd; (m) vd;Dk; ge;jpapy;> ''fiuNahu tya",""
"Kfhikr; nra;jpl;lj;jpw;Fk;"""" vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf ''fiuNahu tya kw;Wk; fiuNahu %yts",""
"Kfhikr;  nra;jpl;lj;jpw;Fk;""""@  vd;Dk;  nrhw;fis",""
",Ltjd;%yKk; @ mj;Jld;",""
"(2) mg;gphptpd;  (M)  vd;Dk;  ge;jpapy;>  ''Mfpatw;",""
"wpd;kPJ"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ''Mfpatw;",""
"wpd;kPJk;  fiuNahu  tyaj;jpDs;shd  %ytsq;",""
"fspd;  epiyngWjF  jd;ikapd;kPJk;""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk;.",""
"12.  Kjd;ikr;  rl;lthf;fj;jpd;  16  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","16  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd; (1) Mk;> (2) Mk; cl;gphpTfis ePf;fptpl;L",""
"mtw;wpw;Fg;  gjpyhfg;  gpd;tUk;  cl;gphpTfis",""
",Ltjd;%yKk; :-",""
"''(1) gjpd;ehd;fhk; gphptpd; (3) Mk; cl;gphptpdhy;",""
"Njitg;gLj;jg;gl;lthW  fiuNahu  tyaj;jp",""
"Ds;  mgptpUj;jpr;  nraw;ghnlhd;wpy;  <LgL",""
"tjw;fhd  mDkjpg;gj;jpuj;Jf;fhd  tpz;zg;g",""
