"ahd  fld;  vd;whw;Nghd;W>  mwptpj;jy;  Nrh;g;gpf;",""
"fg;gl;l  MsplkpUe;J  mwtplg;gLjy;  Ntz;Lk;."""".",""
"22. Kjd;ikr; rl;lthf;fj;jpd; 26 Mk; gphpT> '',r;rl;lj;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"jpd;fPo;  toq;fg;gl;l  VNjDk;  mDkjpg;gj;jpuj;Jld;""""",""
"","26  Mk;  gphpitj;"
"'',r;rl;lj;jpd;fPo;
vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"","jpUj;Jjy;."
"toq;fg;gl;l  VNjDk;  mDkjpg;gj;jpuj;Jld;  my;yJ",""
"1992Mk;  Mz;bd; 
33  Mk;  ,yf;f> 
Ruq;fq;fs;>",""
"fdpg;nghUl;fs;  rl;lj;jpd;fPo;  toq;fg;gl;l  ve;j  chpkk;",""
"njhlh;gpy; gzpg;ghsh; jiyikajpgjp ,r;rl;lj;jpd;fPohd",""
"epge;jidfis  tpjpj;Js;shNuh  me;j  VNjDk;  chpkj;",""
"Jld;"""" vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"23. Kjd;ikr; rl;lthf;fj;jpd; 26 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wnjd;g",""
"","26m  vd;Dk;"
"Jld;  mJ>  mr;rl;lthf;fj;jpd;  26m  vd;Dk;  gphpthfg;",""
"","Gjpa  gphpit"
"gaDWjYk; Ntz;Lk; :-","cl;GFj;Jjy;."
"''nraw;
26m.  (1)  gzpg;ghsh;  jiyikajpgjp>",""
"ghl;ilj;",""
"fiuNahu  tyaj;Jf;F  my;yJ  mjd;",""
"jzpg;gjw;fhd",""
"fz;Zs;s  %ytsq;fSf;Fr;  Nrjj;ij",""
"gzpg;Gf;fis",""
"my;yJ  nfLjiy  tpistpf;fpd;w  my;yJ",""
"toq;Fjy;.",""
"tpistpf;Fk;  rhj;jpaq;nfhz;l  VNjDk;",""
"mgptpUj;jpr;  nraw;ghl;by;  <Lgl;Ls;s",""
"my;yJ  <LgLk;  rhj;jpaq;nfhz;l  vtNuD",""
"khSf;F>  mj;jifa 
Nrjj;ij  my;yJ",""
"nfLjiyj;  jLg;gjw;nfd  my;yJ  jzpg;g",""
"jw;nfd  vLf;fg;glNtz;ba  topKiwfs;",""
