"2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;","",""
"Ngzy; (jpUj;jr;) rl;lk;","",""
"","nahOFk;gb  mtiuj;  Njitg;gLj;Jfpd;w",""
"","mj;jifa  gzpg;ig  toq;Fjy;  Ntz;Lk;.",""
"","mDkjpg;gj;jpuk;  itj;jpUg;gth;  mj;jifa",""
"fhyg;gFjpapDs;","my;yJ","mj;jifa"
"","fhyg;gFjp  vj;Njjpf;F  ePbf;fg;gl;Ls;sNjh",""
"","mj;jifa  gpe;jpa  NjjpapDs;  gzpg;Gf;F",""
"",",zq;fpnahOfj; jtWkplj;J> Gtpr;rhpjtpay;",""
"","mstPL  kw;Wk;  Ruq;fq;fs;  gzpafg;  gzpg;",""
"","ghsh;  jiyikajpgjp>  gzpg;ghsh;  jiyik",""
"","ajpgjpAld;  fye;jhNyhrpj;j  gpd;dh;>  mD",""
"","kjpg;gj;jpuj;ij  ,y;yhjhf;Fjy;  Ntz;Lk;.",""
"","(5)  ehd;fhk;  cl;gphptpd;  epajpfspd;gb",""
"","mDkjpg;gj;jpunkhd;W  ,y;yhjhf;fg;gL",""
"","kplj;J>  1992  Mk;  Mz;bd;  33  Mk;  ,yf;f>",""
"","Ruq;fq;fs;> fdpg;nghUs;fs; rl;lj;jpd; 38 Mk;>",""
"","39 Mk; kw;Wk; 40 Mk; gphpTfspd; Vw;ghLfs;>",""
"","Vw;wkhw;wq;fSld; mj;jifa ,y;yhjhf;Fif",""
"","njhlh;gpy; Vw;Giladthjy; Ntz;Lk;."""".",""
