"kw;Wk; 31V vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk; :-",""
"mDkjpg;","31v. (1) MnstUk;> fiuNahu tyaj;jpDs;>"
"gj;jpunkhd;wpy;",""
"","gzpg;ghsh; jiyikajpgjpapdhy; mjw;nfd"
"yhky;",""
"","toq;fg;gl;l  mDkjpg;gj;jpunkhd;wpy;yhky;"
"fhzpia",""
"my;yJ","VNjDk;  fhzpia  my;yJ  VNjDk;  ePh;"
"ePh;epiyfis",""
"","epiyia epug;GjyhfhJ."
"epug;Gjy;",""
"jtnwhd;whjy;.",""
"","(2)  gzpg;ghsh;  jiyikajpgjp>  (1)  Mk;"
"","cl;gphptpd; 
Vw;ghLfSf;F  Kuzhfr;"
"","nrayhw;Wfpd;w  MSf;F  my;yJ  Ml;fSf;F"
"","mwptpj;jy;  nfhLg;gjd;  %yk;>  mj;jifa"
"","mwptpj;jypw;  gzpg;ghsh;  jiyikajpgjp"
"","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","fhyj;jpDs;>  rk;ge;jg;gl;l  fhzpia  my;yJ"
"","ePh;epiyia epug;Gtjw;fhfg; gad;gLj;jg;gl;l"
"","gjhh;j;jj;ij  my;yJ  nghUis  mj;jifa"
"","fhzpapypUe;J  my;yJ  ePh;epiyapypUe;J"
"","cldbahf  mfw;Wk;gbAk;  mj;jifa"
"","epug;Giff;F  Kd;dh;  mJ  ve;epiyikapy;"
"",",Ue;jNjh  me;epiyikf;F  mjid  kPsf;"
"","nfhz;L tUk;gbAk; mj;jifa Mis my;yJ"
"","Ml;fisg; gzpf;fyhk;."
"","(3)  ,uz;lhk;  cl;gphptpd;fPo;  gzpg;ghsh;"
"","jiyikajpgjpapd;  gzpg;gpdhy;  ,d;dYW"
"","fpd;w  vtNuDkhs;>  mtUf;F  mwptpj;jy;"
