"29
2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;",""
"Ngzy; (jpUj;jr;) rl;lk;",""
"mDg;gg;gl;lgpd;dUk; mt;twptpj;jYf;F ,zq;fp",""
"nahOfj;  jtwpdhy;>  mtUf;F  mt;thW  toq;fg;",""
"gl;l  mDkjpg;gj;jpuk;  ,y;yhjhf;fg;gLtjw;F",""
"mth; Mshjy; Ntz;Lk;."""".",""
"25. Kjd;ikr; rl;lthf;fj;jpd; 28 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;",""
"","28  Mk;  gphpitj;"
"cl;gphpit ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-",""
"","jpUj;Jjy;."
"''(1) gjpdhd;fhk; gphptpd; Vw;ghLfSf;F Kuzhfr;",""
"nrayhw;Wfpd;w  vtNuDkhs;>  ,r;rl;lj;jpd;fPohd",""
"jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;Lnkd;gJ",""
"ld;> ePjpthndhUth; Kd;duhd RUf;f Kiw tpsf;",""
"fj;jpd; gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd;Nky; -",""
"(m) KjyhtJ 
jtnwhd;wpd;  tplaj;jpy;>",""
"Iahapuk; &ghTf;Ff; FiwahjJk; ,Ugj;ij",""
"ahapuk;  &ghTf;F  Nkw;glhjJkhd  Fw;wg;",""
"gznkhd;Wf;F my;yJ Xuhz;il tpQ;rhj",""
"nthU fhyj;Jf;fhd ,UtifapnyhUtif",""
"kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;",""
"gzk;>  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;",""
"MshjYk; Ntz;Lk; @ mj;Jld;",""
"(M)
,uz;lhtJ  my;yJ  mLj;Jg;gpd;duhd",""
"jtnwhd;wpd;  tplaj;jpy;>  Ik;gjhapuk;",""
"&ghTf;Ff;  FiwahjJk;  xU  ,yl;rk;",""
"&ghTf;F  Nkw;glhjJkhd  Fw;wg;gz",""
"nkhd;Wf;F> 
my;yJ 
Xuhz;Lf;Ff;",""
"FiwahjJk;  %d;whz;Lfis  tpQ;rhjJ",""
"khdnthU fhyj;Jf;fhd ,UtifapnyhU",""
"tif kwpaw;wz;lidf;F my;yJ mj;jifa",""
"Fw;wg;gzk;> 
kwpaw;wz;lid  Mfpa",""
",uz;Lf;Fk; MshjYk; Ntz;Lk;."""".",""
"26.  Kjd;ikr;  rl;lthf;fj;jpd;  29  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
