"2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;",""
"Ngzy; (jpUj;jr;) rl;lk;",""
"","(6) ,uz;lhk; cl;gphptpd;fPo; vt;thSf;Fg;"
"","gzpg;nghd;W  Nrh;g;gpf;fg;gl;Ls;sNjh  mt;"
"","ths; vtUk; my;yJ (3) Mk; cl;gphptpd;fPohd"
"","fl;lisf;nfjpuhf vt;ths; Nkd;KiwaPL nra;"
"","Js;shNuh  mt;ths;  vtUk;>  VNjDk;"
"","fhzpia  my;yJ  ePh;epiyiaj;  njhlh;e;J"
"epug;GjyhfhJ.",""
"","(7)  Mwhk;  cl;gphptpd;  Vw;ghLfis  kPW"
"","fpd;w vtNuDkhs; jtnwhd;Wf;Ff; Fw;wthsp"
"","ahjy;  Ntz;Lnkd;gJld;>  ePjpthndhUth;"
"","Kd;duhd RUf;f Kiw tpsf;fj;jpd; gpd;dh;"
"","Fw;wj; jPh;g;gspf;fg;gLtjd;Nky;> Ik;gjpdhap"
"","uk;  &ghTf;Ff;  FiwahjJk;  Ie;J  ,yl;rk;"
"","&ghit  tpQ;rhjJkhd  Fw;wg;gznkhd;"
"","Wf;F  my;yJ  Xuhz;Lf;Ff;  FiwahjJk;"
"","%d;whz;Lfis tpQ;rhjJkhdnthU fhyj;"
"Jf;fhd",",UtifapnyhUtif 
kwpaw;"
"","wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;>"
"","kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;  Mshj"
"Yk; Ntz;Lk;.",""
"","(8)  vtNuDkhs;  my;yJ  Ml;fs;>  (2)  Mk;"
"","cl;gphptpd;fPohd mwptpj;jypw; Fwpj;Jiuf;fg;"
"gl;lthwhd  my;yJ","Nkd;KiwaPl;il"
"","epuhfhpf;Fk;NghJ  nrayhshpdhy;  Fwpj;"
"","Jiuf;fg;gl;lthwhd  mj;jifa  fhyj;jpDs;"
"","rk;ge;jg;gl;l  fhzpia  my;yJ  ePh;epiyia"
"","epug;Gtjw;fhfg;  gad;gLj;jg;gl;l  gjhh;j;"
"","jj;ij  my;yJ  nghUis  mfw;Wtjw;Fk;"
"","mj;jifa  epug;Giff;F  Kd;dh;  ,Ue;j"
"","epiyikf;F mf;fhzpia my;yJ ePh;epiyia"
"","kPsf;nfhz;LtUtjw;Fk; jtWkplj;J> gzpg;"
"","ghsh;  jiyikajpgjpahdth;>  tplaj;jpw;"
"","Nfw;g>  mf;fhzpapypUe;J  my;yJ  ePh;epiyap"
"","ypUe;J  mg;gjhh;j;jj;ij  my;yJ  nghUis"
"","mfw;Wtpj;jy; Ntz;Lnkd;gJld;> tplaj;Jf;"
"","Nfw;g>  mf;fhzpapiz  my;yJ  ePh;epiyia"
