"2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;",""
"Ngzy; (jpUj;jr;) rl;lk;",""
"","fSf;F  my;yJ  ePh;thopdq;fSf;Fj;  jPq;F"
"","tpistpf;fpd;w  VNjDk;  nraiyr;  nra;fpd;w"
"","MnstUk;  jtnwhd;wpw;Ff;  Fw;wthspahjy;"
"Ntz;Lk;.",""
"","(4) gphpT 27m kw;Wk; gphpT 28 vd;gtw;wpd;"
"","Vw;ghLfs;> Vw;wkhw;wq;fSld;> (2) Mk;> (3)Mk;"
"","cl;gphpTfspd;  Vw;ghLfis  kPWk;tifapy;"
"","nfhz;Lelhj;jg;gLk;  VNjDk;  mgptpUj;jpr;"
"","nraw;ghl;bw;Fk;  kw;Wk;  mJ  njhlh;ghfTk;"
"Vw;Giladthjy; Ntz;Lk;.",""
"","(5)  gpzf;fpw;Fl;gl;l  nray;>  ghjpf;fg;gl;l"
"",",lg;gug;Gf;FntspNaAs;s  Xh;  ,lg;gug;gpy;"
"Ghpag;gl;lnjd;gij","vz;gpg;gjw;fhd"
"","nghWg;G>  mjpy;  <LgLfpd;w  Mspd;  kPjhd"
"jhjy; Ntz;Lk;.",""
"","(6)  ,t;tplg;gug;Gf;fs;  vk;Kiwapy;"
"","epUtfpf;fg;glNtz;LNkh  mk;KiwiaAk;"
"","mj;jifa  ,lg;gug;gpw;F  jilnra;ag;gl;l"
"","nraw;ghLfisAk;  vLj;Jf;$Wfpd;w  xOq;F"
"tpjpfis mikr;rh; Mf;fyhk;.",""
