"","Nguit"""" vdf; Fwpg;gPL nra;ag;gLk;) gpd;tUk;"
"kw;Wk;",""
"","cWg;gpdh;fisf; nfhz;l fiuNahuk; Ngzy;"
"fiuNahu",""
"%yts","kw;Wk;  fiuNahu  %yts  Kfhik  kjpAiug;"
"Kfhik","Nguitnahd;W jhgpf;fg;gLjy; Ntz;Lk; :-"
"kjpAiug;",""
"Nguit.","(m)
fiuNahuk;  Ngzy;  kw;Wk;  fiuNahu"
"","%yts  Kfhik 
vd;w  tplak;"
"","Fwpj;jspf;fg;gl;Ls;s  mikr;rhpd;"
"","mikr;Rr; nrayhsh; @ ,tNu jtprhs"
"","uhftpUj;jy; Ntz;Lk; @"
"","(M)
nfhs;ifj;  jpl;lkply;  vd;w  tplak;"
"","Fwpj;jspf;fg;gl;Ls;s  mikr;rhpd;"
"","mikr;Rr; nrayhsh; my;yJ mtuJ"
"","gpujpepjp @"
"","(,)
Rw;Wyhg;gazj;Jiw  vd;w  tplak;"
"","Fwpj;jspf;fg;gl;Ls;s  mikr;rhpd;"
"","mikr;Rr; nrayhsh; my;yJ mtuJ"
"","gpujpepjp @"
