"2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;","31"
"Ngzy; (jpUj;jr;) rl;lk;",""
"",",iaghd  vy;yh  Mtzq;fisAk;  Nfhg;Gf;fisAk;"
"","jkf;F mDg;Gk;gb gzpg;ghsh; jiyikajpgjpiaj;"
"","Njitg;gLj;Jjy;  Ntz;Lk;.  mj;jifanthU"
"","Ntz;LNfhs;  tpLf;fg;gl;ljpypUe;J  gjpdhd;F  (14)"
"","ehl;fspDs;  ,iaghd  vy;yh  Mtzq;fisAk;"
"","Nfhg;Gf;fisAk;  vitNaDkpUg;gpd;  nrayhsUf;F"
"","mDg;Gjy;  gzpg;ghsh;  jiyikajpgjpapd;  flik"
"","ahjy;  Ntz;Lk;.  nrayhsh;>  Kbnghd;iwr;  nra;t"
"","jw;F mj;jpahtrpakhfTs;snjd mth; mgpg;gpuhag;"
"","gLkplj;J>  Nehpy;  Nfl;fg;gLtjw;fhd  tha;g;"
"","nghd;iw  Nkd;KiwaPl;lhsUf;F  mspj;jy;  Ntz;"
"Lk;.",""
"","(3M)  nrayhsh;>  Nkd;KiwaPL  fpilf;fg;ngw;w"
"","jpypUe;J  ehw;gj;ije;J  (45)  ehl;fspDs;>  mj;jifa"
"","Nkd;KiwaPL gw;wpj; jkJ Kbigr; nra;jy; Ntz;L"
"","nkd;gJld;>  mtuJ  Kbig  gzpg;ghsh;  jiyik"
"","ajpgjpf;Fk;  Nkd;KiwaPl;lhsUf;Fk;  mwptpj;jYk;"
"","Ntz;Lk;.  mj;jifa  KbGf;Fg;  gad;nfhLj;jy;"
"gzpg;ghsh; 
jiyikajpgjpapd;","flikahjy;"
"","Ntz;Lk;.  mj;jifa  VNjDk;  Nkd;KiwaPl;bd;kPJ"
"nrayhshpd; KbG ,Wjpahdjhjy; Ntz;Lk;.",""
"","(3,)  ,uz;lhk;  cl;gphptpd;fPo;  vt;thSf;Ff;"
"","fl;lisnahd;W  Nrh;g;gpf;fg;gl;Ls;sNjh  mt;ths;"
"","vtUk;> my;yJ (3) Mk; cl;gphptpd;fPo; mf;fl;lisf;"
"","nfjpuhf  vt;ths;  Nkd;KiwaPL  nra;Js;shNuh"
"","mt;ths;  vtUk;  VNjDk;  mjpfhukspf;fg;glhj"
"","fl;likg;ig> tPl;il> Fbiria> nfhl;biy my;yJ"
"","NtW  fl;blj;ijj;  njhlh;e;J  epWTjNyh  my;yJ"
"","eph;khzpj;jNyh  MfhJ  my;yJ  mj;jifa  VNjDk;"
"","mjpfhukspf;fg;glhj  fl;likg;G>  tPL>  Fbir>"
"","nfhl;by;  my;yJ  NtW  fl;blk;  mj;jifa  ,lj;jpy;"
"njhlh;e;jpUg;gjid  mDkjpj;jyhfhJ.",""
"","(3<)  cl;gphpT  (3,),d;  Vw;ghLfis  kPWfpd;w"
"","vtNuDkhs;  jtnwhd;Wf;Ff;  Fw;wthspahjy;"
"","Ntz;Lnkd;gJld;>  ePjpthndhUth;  Kd;duhd"
"","RUf;ftpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gl;l"
