"","rl;lj;Jf;fhd  jpUj;jq;fs;"
"epuy;  I","epuy;  II"
"","jpUj;jj;jpd; msT"
"g
p
h
p
T",""
"","mg;gphptpd; 
(1)  Mk;  cl;gphptpd; 
(M)  vd;Dk;"
"gphpT  20",""
"","ge;jpf;fhd  fhg;Gthrfj;ij  ePf;fptpl;L  mjw;Fg;"
"","gjpyhfg;  gpd;tUk;  fhg;Gthrfj;ij  ,Ltjd;"
"","%yKk;  :-"
"","''Mapd;> 
vt;thwhapDk;> 
1980  Mk;"
"","Mz;bd; 
47  Mk;  ,yf;f>  Njrpa  #oy;"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  kj;jpa  #oy;"
"","mjpfhurigapd;  my;yJ  1981  Mk;  Mz;bd;"
"","57  Mk;  ,yf;f>  fiuNahuk;  Ngzy;  kw;Wk;"
"","fiuNahu  %yts  Kfhikr;  rl;lj;jpd;fPo;"
"","epakpf;fg;gl;l  fiuNahuk;  Ngzy;  kw;Wk;"
"","fiuNahu  %yts  Kfhikg;  gzpg;ghsh;"
"","jiyikajpgjpapd;  fye;jhNyhridAld;"
"","jtpuTk;  kw;Wk;  mjd;  my;yJ  mthpd;"
"","xUg;ghl;ilg;  ngw;wjd;gpd;dh;  jtpuTk;>"
"","Jiztpjp>  xOq;Ftpjp>  fl;lis  my;yJ"
"","mwptpg;G  vJTk;>  1980  Mk;  Mz;bd;  47  Mk;"
"",",yf;f>  Njrpa  #oy;  rl;lj;jpd;  Vw;ghLfspd;"
"","epajpfspd;gb  Mf;fg;gLjNyh  my;yJ"
"","toq;fg;gLjNyh  MfhJ  vd;gJld;>  Nkw;"
"","$wg;gl;l  rl;lj;jpd;fPohd  jj;Jtk;  my;yJ"
"","gzpnaJTk;  rigapdhy;  gpuNahfpf;fg;gLjNyh"
"","my;yJ  epiwNtw;wg;gLjNyh  MfhJ.""""."
"gphpT  20m","mg;gphptpd;  (2)  Mk;  cl;gphpTf;fhd  fhg;Gthrfj;ij"
"","ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  fhg;Gthr"
"","fj;ij  ,Ltjd;  %yKk;  :-"
"","''Mapd;>  1980  Mk;  Mz;bd;  47  Mk;  ,yf;f>"
"","Njrpa #oy; rl;lj;jpd;fPohd my;yJ 1981 Mk;"
"","Mz;bd;  57  Mk;  ,yf;f>  fiuNahuk;  Ngzy;"
"","kw;Wk;  fiuNahu  %yts  Kfhikr;  rl;lj;jpd;"
"","fPohd  jj;Jtk;>  flik  my;yJ  gzp  vJTk;>"
"","1980 Mk; Mz;bd; 47 Mk; ,yf;f> Njrpa #oy;"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  kj;jpa  #oy;"
"","mjpfhurigapd;  my;yJ  1981  Mk;  Mz;bd;"
"","57  Mk;  ,yf;f>  fiuNahuk;  Ngzy;  kw;Wk;"
"","fiuNahu  %yts  Kfhikr;  rl;lj;jpd;fPo;"
"","epakpf;fg;gl;l  gzpg;ghsh;  jiyikajpgjpapd;"
"","fye;jhNyhridAld;  jtpuTk;  kw;Wk;  mjd;"
"","my;yJ  mthpd;  xUg;ghl;ilg;  ngw;wjd;"
"","gpd;dh;  jtpuTk;>  Nkw;$wg;gl;l  rl;lq;fspd;"
"","fPo;  rigapdhy;  gpuNahfpf;fg;gLjNyh  my;yJ"
"","epiwNtw;wg;gLjNyh  MfhJ.""""."
