"khW jpUj;jg;gLfpd;wJ :-",""
"(1) mg;gphptpd; (1) Mk; cl;gphptpy; -",""
"(m)","''gzpg;ghsh;""""  vd;Dk;  nrhy;ypypUe;J"
"","''cs;slf;Fjy; Ntz;Lk;:-"""" vd;gJ tiuap"
"","yhd  vy;yhr;  nrhw;fSf;Fk;  vz;Zf;Fk;"
"","gjpyhf>  ''gzpg;ghsh;  jiyikajpgjp>"
"",",r;rl;lk; eilKiwf;FtUk; NjjpapypUe;J"
"","%d;whz;LfSf;Fg;  gpe;jhky;>    11  Mk;"
"","gphptpd;  epajpfspd;gb  elhj;jg;gl;l"
"","msitapd;  ngWNgWfspdJ  mbg;gil"
"","apd;kPJ>  (,jdfj;Jg;gpd;dh;  ''nra;jpl;lk;"""""
"","vdf; Fwpg;gPL nra;ag;gLk;) fiuNahu tya"
"","kw;Wk;  fiuNahu  %yts  Kfhikr;"
"","nra;jpl;lnkhd;iwj;  jahhpj;J  kjpAiug;"
"","Nguitaplk; rkh;g;gpj;jy; Ntz;Lk;. ,r;nra;"
"","jpl;lkhdJ>  fiuNahu  %ytsq;fis"
"","Kfhik nra;tjw;fhd topfhl;L newpfis"
"","Ak;>  epiyngWjF  mgptpUj;jpf;fhff;"
"","fiuNahu %ytsq;fisg; NgZtjw;fhd"
"","midj;ijAk;  cs;slf;fpa  epfo;r;rpj;  jpl;l"
"","nkhd;iwAk;> cs;slf;Fjy; Ntz;Lnkd;g"
"","Jld;>  gpd;tUtdtw;iwAk;  cs;slf;F"
"","jYk;  Ntz;Lk;.""""  vd;Dk;  nrhw;fisAk;"
"","vz;izAk; ,Ltjd; %yKk; @"
"","(M) mjd;  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;"
"","ge;jpapy;>  (ix)  Mk;>  (x)  Mk;  tplaq;fSf;Fg;"
"","gjpyhf  gpd;tUk;  tplaq;fis  ,Ltjd;"
"","%yKk; :-"
