"","2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;"
"","Ngzy; (jpUj;jr;) rl;lk;"
"(2)","''fiuNahu  tyak;""""  vd;Dk;  nrhy;yikg;Gf;fhd"
"","tiutpyf;fzj;jpy;>  ''cs;slf;FjYk;  Ntz;Lk;@"""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''cs;slf;FjYk;"
"","Ntz;Lk; @ mj;Jld; g{r;rpa ruhrhpf; fly; kl;lj;jp"
"","ypUe;J  Gwg;gug;G  topahf  epyg;gFjpia  Nehf;fp"
"","E}W  kPw;wh;fisf;  nfhz;l  Nkyjpfkhf  ePbf;fg;"
"","gl;l  vy;iyapDs;  mlq;Fk;  ,lg;gug;igAk;"
"","cs;slf;FjYk;  Ntz;Lk;  @""""  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk; @"
"(3)","''fiuKdq;F""""  vd;Dk;  nrhy;yikg;Gf;fhd"
"","tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa"
"","tiutpyf;fzj;ij cl;GFj;Jtjd; %yKk; :-"
"","' ''njhlf;fr; #ow; ghpNrhjid mwpf;if"""" vd;gJ>"
"","jhf;Fiffs;  Fwpg;gplj;jf;fdth>  Mjyhy;"
"","#oy;  jhf;Fif  kjpg;gPl;L  mwpf;ifnahd;W"
"","jahhpf;fg;gLtjidj;  Njitg;gLj;Jfpd;w"
"","dth  vd;gijj;  jPh;khdpf;Fk;  Nehf;Fld;>"
"","mgptpUj;jpr; nraw;ghLfspd; %yk; #oypd;"
"","k
J Vw;glf;$ba jhf;Fiffs; mjpy; kjpg;gPL"
"","nra;ag;gl  Ntz;ba  vOj;jpyhdNthh;"
"","mwpf;if  vd;W  nghUshFk;.  mj;jifa"
"","mwpf;if> mgptpUj;jpr; nraw;ghl;Lf;F ,ia"
"","ghd vy;yh tpguq;fisAk;> tptuzq;fis"
"","Ak;> juTg; glq;fisAk;> tbtikg;Gf;fis"
"","Ak;  kw;Wk;  Vida  jftiyAk;  nfhz;bUj;"
"","jy; Ntz;Lk; @ "" @"
"(4)","''Neh;j;jsf;  NfhL""""  vd;Dk;  nrhy;yikg;Gf;fhd"
"","tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa"
"","tiutpyf;fzj;ij cl;GFj;Jtjd; %yKk; :-"
"","'  ''epiyNgwhe;  jd;ik""""  vd;gJ>  FWfpa  fhy"
"",",yhgj;Jf;fhf kpjkpQ;rpa gad;Efh;tpdhy;"
"","Vw;gLj;jg;gl;l  %ytsf;  Fiwg;Gf;fhd"
"","khw;WtopahFnkd;gJld;> jdpg;gl;l ,dq;"
"","fSk;  $l;bdq;fSk;  ve;j  thoplq;fspd;"
"","kPJk;  #oy;  Kiwikfspd;kPJk;  jq;fpAs;s"
