"39
2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;",""
"Ngzy; (jpUj;jr;) rl;lk;",""
"epug;Gtjw;fhfg;  gad;gLj;jg;gl;l  gjhh;j;",""
"jj;ij  my;yJ  nghUis  mfw;Wtjw;fhd",""
"nkhj;jr;  nryT>  muRf;F  tUkjpahd  fld;",""
"xd;W vd;whw;Nghd;W mj;jifa MsplkpUe;J",""
"mwtplg;gLjYk; Ntz;Lk;.",""
"(9) ,g;gphptpd; epajpfspd;gbahd VNjDk;",""
"tof;F  eltbf;ifapy;>  epug;gg;gl;Ls;sJk;>",""
"epug;gg;gLtjw;fhfg; 
gad;gLj;jg;gl;l",""
"gjhh;j;jk;  my;yJ  nghUs;  mLj;Jg;gpd;dh;",""
"mjpypUe;J mfw;wg;gl;Ls;sJkhd xU fhzp",""
"my;yJ  ePh;epiy  cs;sik  gw;wpa  Nfs;tp",""
"vOfpd;wtplj;njy;yhk;> gzpg;ghsh; jiyika",""
"jpgjpapd; ifnahg;gkplg;gl;l rhd;wpjnohd;W",""
"rhd;wpy;  Vy;jfTilajhjy;  Ntz;Lnkd;gJ",""
"ld;>  mJgw;wpa  Kjw;Nwhw;wr;  rhd;whjYk;",""
"Ntz;Lk;.",""
"31V.  ,r;rl;lj;jpd;fPohd  jtnwhd;W",""
"gpiz",""
"njhlh;gpyhd vitNaDk; tof;F eltbf;if",""
"mDkjpf;fg;",""
"fs;  njhlh;e;jpUf;Fk;NghJ  ePjpthndhUthp
gLjyhfhJ.",""
"dhy; gpiznaJTk; mDkjpf;fg;gLjyhfhJ:",""
"Mapd;> vt;thwhapDk;> murpayikg;gpd;",""
"154v vd;Dk; cWg;Giuapd;fPo; jhgpf;fg;gl;l",""
"khfhzj;jpd;  Nky;  ePjpkd;wk;>  ePjpkd;wj;jpd;",""
"jpUg;jpf;F  fhz;gpf;fg;gl;l  tpjptpyf;fhd",""
"#o;epiyfSf;fhf>  ,r;rl;lj;jpd;fPohd  jt",""
"nwhd;W njhlh;gpy; Fw;wQ;rhl;lg;gl;l Mnsh",""
"UtUf;fhd gpizia mDkjpf;fyhk;."""".",""
"33.  Kjd;ikr;  rl;lthf;fj;jpd;  35m  vd;Dk;  gphpT>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mg;gphptpd; (1) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg;",""
"","35m  vd;Dk;"
"gpd;tUk;  cl;gphpTfis  ,Ltjd;  %yk;  ,j;jhw;wpUj;jg;",""
"","gphpitj;"
"gLfpd;wJ :-","jpUj;Jjy;."
"''(1)  nghypR  mYtynuhUth;>  ePjpthndhUthpl",""
"kpUe;jhd  fl;lisnahd;wpy;yhkYk;>  gpbahiz",""
"nahd;iwg;  ngwhkYk;>  MWkhjq;fis  tpQ;Rfpd;w",""
