"2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;","17"
"Ngzy; (jpUj;jr;) rl;lk;",""
"''Ruq;fq;fs;>",""
"","22m.  (1)  Mapuj;Jj;  njhshapuj;J  njhz;"
"fdpg;nghUs;fs;",""
"","Z}w;wpnuz;lhk;  Mz;bd;  33  Mk;  ,yf;f>"
"rl;lj;jpd;",""
"","Ruq;fq;fs;>  fdpg;nghUs;fs;  rl;lj;jpd;"
"Vw;Gilik.",""
"","Vw;ghLfs; vt;thwpUg;gpDk;> Gtpr;rupjtpay;"
"","mstPL  kw;Wk;  Ruq;fq;fs;  gzpafg;  gzpg;"
"","ghsh;>  fiuNahu  tyaj;jpDs;  mlq;Ffpd;w"
"","Nthh;  ,lg;gug;Gj;  njhlh;ghf>  ,r;rl;lj;jpd;"
"","Vw;ghLfspd;fPohd mDkjpg;gj;jpunkhd;iw"
"","toq;Fjy; njhlh;gpy; gzpg;ghsh; jiyikajp"
"","gjpapd;  Kw;rk;kjj;ijg;  ngwhky;  mjid"
"mt;thW toq;FjyhfhJ.",""
"","(2) Gtpr;rhpjtpay; mstPL kw;Wk; Ruq;fq;"
"","fs;  gzpafg;  gzpg;ghshpdhy;  mDkjpg;"
"","gj;jpunkhd;W  mspf;fg;gLtjw;Fg;  gzpg;gh"
"","sh; jiyikajpgjp rk;kjpf;Fkplj;J> gzpg;gh"
"","sh;  jiyikajpgjp>  #o;epiyfspy;  mth;"
"","mtrpankdf;  fUJfpd;wthwhd  mj;jifa"
"","epge;jidfs;>  mt;thW  mspf;fg;gl;l"
"","mDkjpg;gj;jpuj;Jld;  ,izf;fg;gLjy;"
"Ntz;Lnkdj; Njitg;gLj;jyhk;.",""
"","(3) Gtpr;rhpjtpay; mstPL kw;Wk; Ruq;fq;"
"","fs; gzpafg; gzpg;gshpdhy; mDkjpg;gj;jpu"
"","nkhd;W  vt;thSf;F  mspf;fg;gLfpd;wNjh"
"","mt;ths;  xUth;>  mtuJ  mDkjpg;gj;jpuj;J"
"","ld;  ,ize;Js;s  epge;jidfSf;F  ,zq;fp"
"","nahOfj;  jtWkplj;J>  gzpg;ghsh;  jiyik"
"","ajpgjp>  mJgw;wpg;  Gtpr;rhpjtpay;  mstPL"
"","kw;Wk;  Ruq;fq;fs;  gzpafg;  gzpg;ghsUf;F"
"mwptpj;jy; Ntz;Lk;.",""
"","(4)  mj;jia  mwptpg;igg;  ngw;wjd;Nky;>"
"","Gtpr;rhpjtpay;  mstPL  kw;Wk;  Ruq;fq;fs;"
"gzpafg; 
gzpg;ghsh;>","jiyikajpgjp"
"","mDkjpg;gj;jpuj;jpd;  Vw;ghLfis  kPwpAs;s"
"","mDkjpg;gj;jpuk;  itj;jpUg;gtUf;F>  gzpg;"
"","nghd;wpw;  Fwpj;Jiuf;fg;glNtz;ba  fhyg;"
"","gFjpapDs;>  mjw;F  cldbahf  ,zq;fp"
