"15
2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;",""
"Ngzy; (jpUj;jr;) rl;lk;",""
"(2)
''mDkjpg;gj;jpuk;  itj;jpUg;gthplk; Nrh;g;gpf;fr;",""
"nra;jYk;  Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhf  ''mDkjpg;gj;jpuk;  itj;jpUg;gthpdhy;",""
"mDkjpg;gj;jpuj;Jf;fhfr; 
rkh;g;gpf;fg;gl;l",""
"tpz;zg;gj;jpy;  $wg;gl;l  Kfthpf;F  my;yJ",""
"gzpg;ghsh; 
jiyikajpgjpf;F 
vOj;jpy;",""
"mthpdhy; mwptpf;fg;gl;lthwhd mj;jifa NtW",""
"Kfthpf;Fg; gjpTj; jghy;%yk; mDg;gr; nra;jYk;",""
"Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"16. Kjd;ikr; rl;lthf;fj;jpd; 20 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2)  Mk;  cl;gphptpy;>  ''mj;jifa  mwptpj;jypy;  Fwpj;Jiuf;",""
"","20  Mk;  gphpitj;"
"fg;gl;l fhyj;Jf;Fs;"""" vd;Dk; nrhw;fspypUe;J mg;ge;jpapd;",""
"","jpUj;Jjy;."
"KbTtiuahd vy;yhr; nrhw;fSf;Fk; gjpyhf ''mj;jifa",""
"mwptpj;jypy;  Fwpj;Jiuf;fg;gl;l  fhyj;jpw;Fs;  my;yJ",""
"gzpg;ghsh;  jiyikajpgjpapdhy;  mspf;fg;gl;l  VNjDk;",""
"ePbj;j  fhyg;gFjpapDs;  mj;jifa  mwptpj;jypy;  Fwpg;gPL",""
"nra;ag;gl;Ls;s  Ntiyj;jpl;lj;ij  epiwNtw;wj;  jtW",""
"kplj;J>  gzpg;ghsh;  mt;thSf;F  toq;fg;gl;l  mDkjpg;",""
"gj;jpuj;ij  ,y;yhjhf;fyhk;.  mj;jifa  ,y;yhjhf;Fif",""
"gw;wpa  mwptpj;jy;>  mjw;fhd  fhuzq;fisf;  $wp>",""
"mDkjpg;gj;jpuj;Jf;fhfr; rkh;g;gpf;fg;gl;l tpz;zg;gj;jpy;",""
"$wg;gl;l Kfthpf;F my;yJ gzpg;ghsh; jiyikajpgjpf;F",""
"vOj;jpy; mthpdhy; mwptpf;fg;gl;lthwhd mj;jifa NtW",""
"Kfthpf;Fg; gjpTj; jghy;%yk; mDg;gg;gLjy; Ntz;Lk;.""""",""
"vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gL",""
"fpd;wJ.",""
"17.  Kjd;ikr;  rl;lthf;fj;jpd;  21  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","21  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphpit>  mg;gphptpd;  (1)  Mk;  cl;gphpthf  kPs",""
",yf;fkpLtjd; %yKk; @",""
"(2) kPs  ,yf;fkplg;gl;l  (1)  Mk;  cl;gphptpy;>  ''fiu",""
"Nahuk;  Ngzy;  vd;Dk;  tplaj;Jf;Fg;""""  vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf ''fiuNahuk; Ngzy; kw;Wk;",""
"fiuNahu %yts Kfhik vd;Dk; tplaj;Jf;Fg;""""",""
"vd;Dk; nrhw;fis ,Ltjd; %yKk; @ mj;Jld;",""
