"2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;",""
"","Ngzy; (jpUj;jr;) rl;lk;"
"(X)","1978 Mk; Mz;bd; 41 Mk; ,yf;f> efu"
"","mgptpUj;jp mjpfhurigr; rl;lj;jpd;fPo;"
"","epakpf;fg;gl;l> efu mgptpUj;jp mjpfhu"
"","rigapd;  gzpg;ghsh;  jiyikajpgjp"
"","my;yJ mtuJ gpujpepjp @"
"(xs)","1980  Mk;  Mz;bd;  47  Mk;  ,yf;f>"
"","Njrpa  #oy;  mjpfhurigr;  rl;lj;jpd;"
"","fPo; epakpf;fg;gl;l kj;jpa #oy; mjpfhu"
"","rigapd;  gzpg;ghsh;  jiyikajpgjp"
"","my;yJ mtuJ gpujpepjp @"
"(f)","1992  Mk;  Mz;bd;  33  Mk;  ,yf;f>"
"","Ruq;fq;fs;> fdpg;nghUs;fs; rl;lj;jpd;"
"","fPo;  epakpf;fg;gl;l>  Gtpr;rhpjtpay;"
"","mstPL  kw;Wk;  Ruq;fq;fs;  gzpafg;"
"","gzpg;ghsh;  jiyikajpgjp  my;yJ"
"","mtuJ gpujpepjp @"
"(q)","fhzp  Mizahsh;  my;yJ  mtuJ"
"","gpujpepjp @"
"(r)","3 Mk; gphptpd;fPo; epakpf;fg;gl;l gzpg;"
"","ghsh; jiyikajpgjp@ ,tNu Nguit"
"","apd; nrayhsuhftpUj;jy; Ntz;Lk; @"
"","mj;Jld;"
"","(Q) mikr;rhpdhy;  epakpf;fg;gl;l  NtW"
"","%d;W  Ml;fs;@  mth;fSs;  xUth;>"
"","gy;fiyf;fofq;fspd;  fy;tprhh;  gzp"
"","ahl;nlhFjpiag; 
gpujpepjpj;Jtg;"
"","gLj;Jfpd;w  Ml;fspilNaapUe;J"
"","epakpf;fg;gl;ltuhfTk;>  xUth;  fiu"
"","Nahur;  #oy;  ghJfhg;Gld;  rk;ge;jg;"
"","gl;l  murhq;f  rhh;gw;w  xOq;fikg;G"
"","fisg;  gpujpepjpj;Jtg;gLj;Jgtuhf"
"","Tk;  kw;Wk;  kw;iwath;  kPd;gpbf;"
"","ifj;njhopypd;  gpujpepjpnahUtuhf"
"","Tk; ,Uj;jy; Ntz;Lk;."
