"fiuNahu  %yts  Kfhik  epfo;r;rpj;",""
"jpl;lq;fisr; nraw;gLj;Jtjw;Fk;. """".",""
"6.  Kjd;ikr;  rl;lthf;fj;jpd;  5  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gLfpd;",""
"","5  Mk;  gphpit"
"wJ :-",""
"","khw;wPL  nra;jy;."
"''gzpg;ghsh;
5.  gzpg;ghsh;  jiyikajpgjpahdth;>",""
"jiyikajpgjp>",""
"tplaj;jpw;Nfw;g> fiuNahu tyaj;jpd; VNjDk;",""
"rl;lj;jpd;fPohd",""
"ghfk; vg;gphptpDs; mike;Js;sNjh mg;gphp",""
"mtuJ",""
"tpd; vtNuDk; gpuNjr nrayhsUf;F my;yJ
jj;Jtq;fs;",""
