"7
2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;",""
"Ngzy; (jpUj;jr;) rl;lk;",""
"(2) 
kjpAiug; 
NguitahdJ  mjd;",""
"mgpg;gpuhaj;jpd;gb> mjd; gzpfisg; gaDw",""
"Mw;Wtjw;F  mtrpakhfTs;snjd  mjw;Fj;",""
"Njhd;Wkplj;J>  mj;jifa  Nehf;fj;Jf;F",""
"mtrpakhff;  $bathwhd  mj;jifa  fhyj;",""
"Jf;F  kjpAiug;  Nguitapd;  cWg;gpdnuhU",""
"tuhfr;  Nritahw;Wtjw;F  NtnwtNuDk;",""
"nrayhsiu cld; Nrh;f;fyhk;. ,t;Tl;gphptpd;",""
"epajpfspd;gb  cld;Nrh;f;fg;gl;l  nrayhs",""
"nuhUth;>  mtuJ  r%fj;ij  mtrpakhf;fpa",""
"Fwpg;gpl;l  fUkk;  gw;wpf;  fye;Jiuahlg;gl;Lf;",""
"nfhz;bUf;Fk; Ntisfspy; kl;LNk kjpAiug;",""
"Nguitf; $l;lq;fspy; rKfkspj;jy; Ntz;Lk;.",""
"mth; mj;jifa $l;lq;fspy; thf;fspg;gjw;F",""
"chpj;JilatuhjyhfhJ."""".",""
"8.  Kjd;ikr;  rl;lthf;fj;jpd;  11  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gLfpd;",""
"","11  Mk;  gphpit"
"wJ :-",""
"","khw;wPL  nra;jy;."
"''fiuNahu
11. (1) gzpg;ghsh; jiyikajpgjp> nray;",""
"tyaj;jpDs;",""
"Kiwf;Ffe;jhf  ,Uf;ff;$basT  tpiuthf>",""
"%ytsq;fis",""
"fiuNahu  tyaj;jpDs;shd  vy;yh  tsq;f",""
"msit",""
"Sk;  nraw;ghLfSk;  gw;wpa  msitnahd;W",""
"nra;jy;.",""
"elhj;jg;gLtjidr; nra;tpj;jy; Ntz;Lnkd;",""
"gJld;> mjd;gpd;dh; mj;jifa msitapd;",""
"ngWNgWfspdJ 
  mbg;gilapd;kPjhd",""
"mwpf;ifnahd;iwj; jahhpj;jYk; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpd;fPo;  Njitg;gl;l",""
"mwpf;ifiaj;  jahhpg;gjpy;>  gzpg;ghsh;",""
"jiyikajpgjp>  murhq;fj;  jpizf;fsq;fsp",""
"dhYk;>  epWtdq;fspdhYk;  kw;Wk;  Kft",""
"uhz;ikfspdhYk;  Nrfhpf;fg;gl;l  my;yJ",""
"njhFf;fg;gl;l  ,iaghd  juitAk;  jftiy",""
"Ak;  fUj;jpw;nfhs;Sjy;  Ntz;Lk;.  mj;jifa",""
"mwpf;ifiaj;  jahhpf;Fk;  Nehf;fj;Jf;fhfg;",""
"gzpg;ghsh; jiyikajpgjpapdhy; epahakhd",""
