"2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;","37"
"Ngzy; (jpUj;jr;) rl;lk;",""
"","Nrh;g;gpf;fg;gl;l  NjjpapypUe;J  Kd;W  ehl;f"
"","spDs;> fiuNahuk; Ngzy; kw;Wk; fiuNahu"
"","%yts  Kfhik  vd;Dk;  tplak;  Fwpj;jspf;"
"","fg;gl;Ls;s mikr;rhpd; mikr;Rr; nrayhs"
"","Uf;F mjw;nfjpuhf Nkd;KiwaPL nra;ayhk;."
"","mj;jifa  VNjDk;  Nkd;KiwaPl;bd;kPJ"
"","nrayhshpd;  KbG  ,Wjpahdjhjy;  Ntz;"
"Lk;.",""
"","(4)  %d;whk;  cl;gphptpd;fPohd  xU"
"","Nkd;KiwaPl;ilg; ngw;wjd;Nky;> nrayhsh;>"
"",",iaghd  vy;yh  Mtzq;fisAk;  Nfhg;Gf;"
"","fisAk;  jkf;F  mDg;Gk;gb  gzpg;ghsh;"
"","jiyikajpgjpia  cldbahfj;  Njitg;"
"","gLj;Jjy; Ntz;Lk;. mj;jifanthU Ntz;L"
"","Nfhs;  nra;ag;gl;ljpypUe;J  VO  ehl;fspDs;>"
"",",iaghd  vy;yh  Mtzq;fisAk;  Nfhg;Gf;"
"","fisAk;  vitNaDkpUg;gpd;  nrayhsUf;F"
"","mDg;Gjy;  gzpg;ghsh;  jiyikajpgjpapd;"
"","flikahjy;  Ntz;Lk;.  nrayhsh;  Kb"
"","nghd;iwr; nra;tjw;F mj;jpahtrpakhfTs;s"
"","njd mth; mgpg;gpuhag;gLkplj;J> Nkd;Kiw"
"","aPl;lhsUf;F Nehpy; Nfl;fg;gLtjw;fhd tha;g;"
"nghd;iw mspj;jy; Ntz;Lk;.",""
"","(5)  nrayhsh;>  Nkd;KiwaPL  fpilf;fg;"
"","ngw;wjpypUe;J Kg;gJ ehl;fspDs;> mj;jifa"
"","Nkd;KiwaPl;bd;kPJ  mtuJ  Kbigr;"
"","nra;jy;  Ntz;Lnkd;gJld;>  gzpg;ghsh;"
"","jiyikajpgjpf;Fk;  Nkd;KiwaPl;lhsUf;Fk;"
"","mtuJ  KbG  gw;wp  mwptpj;jYk;  Ntz;Lk;."
"","mj;jifa  KbGf;Fg;  gad;nfhLj;jy;  gzpg;"
"","ghsh; jiyikajpgjpapd; flikahjy; Ntz;Lk;."
"","mj;jifa  VNjDk;  Nkd;KiwaPl;bd;kPJ"
"","nrayhshpd;  KbG  ,Wjpahdjhjy;  Ntz;"
"Lk;.",""
