"25
2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;",""
"Ngzy; (jpUj;jr;) rl;lk;",""
"RUf;fKiw  tpsf;fj;jpd;gpd;dh;  Fw;wj;jPh;g;g",""
"spf;fg;gLtjd;  Nky;>  Iahapuk;  &ghTf;Ff;",""
"FiwahjJk; ,Ugj;ijahapuk; &ghTf;F Nkw;",""
"glhjJkhd  Fw;wg;gznkhd;Wf;F  my;yJ",""
"%d;W khjq;fSf;Ff; FiwahjJk; ,uz;lhz;",""
"LfSf;F  Nkw;glhjJkhdnthU  fhyj;Jf;F",""
",UtifapnyhUtif  kwpaw;wz;lidf;F",""
"my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;",""
"lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"rl;lj;jpd;
22v.  rl;lj;jpy;  mlq;fpAs;s  Vw;ghLfs;>",""
"Vw;ghLfs;>",""
",r;rl;lj;jpd;  (,jd;fz;  cl;GFj;jg;gl;l",""
"ghfq;fs;",""
"thwhd) ghfq;fs; IIIm> IIIM> III, kw;Wk; III<",""
"IIIm>  IIIM>",""
"vd;gtw;wpd;  nraw;ghl;Lf;F  ,iaghfTs;s",""
"III,  kw;Wk;",""
"tplj;J> Vw;wkhw;wq;fSld;> rl;lj;jpd; (,jd;
III<",""
"vd;gtw;Wf;F
fz;  cl;GFj;jg;gl;lthwhd)  ghfq;fs;  IIIm>",""
"Vw;Gilad",""
"IIIM>  III,  kw;Wk;  III<  vd;gd  njhlh;ghf",""
"thjy;.",""
"Vw;Giladthjy;  Ntz;Lk;."""".",""
"20. Kjd;ikr; rl;lthf;fj;jpd; 24 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1)  Mk;  cl;gphptpy;>  ''my;yJ  flw;gLf;ifapy;""""  vd;Dk;",""
"","24  Mk;  gphpitj;"
"nrhw;fSf;Fg; gjpyhf> ''my;yJ flw;gLf;ifapy; mwptpay;",""
"","jpUj;Jjy;."
"rhh; fw;ifiaAk; Muha;r;rpiaAk; Nkk;gLj;Jk; Nehf;fj;Jf;",""
"fhf>"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gL",""
"fpd;wJ.",""
"21.  Kjd;ikr;  rl;lthf;fj;jpd;  25  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","25  Mk;  gphpitj;"
"","jpUj;Jjy;."
