"","jikj;jYk;  kw;Wk;  tpjg;Giufisf;"
"nfhLj;JjTjYk;.""""@",""
"(2) mg;gphptpd;  (1)  Mk;  cl;gphpit  cldLj;Jg;  gpd;",""
"tUk; Gjpa cl;gphpit cl;GFj;Jtjd;%yKk; :-",""
"","''(1m)  gzpg;ghsh;  jiyikajpgjp>  12  Mk;"
"","gphptpd; epajpfspd;gb jahhpf;fg;gl;l nra;jpl;lk;>"
"","Mff;Fiwe;jJ Ie;jhz;LfSf;nfhU jlitahtJ"
"","kPsha;T nra;ag;gLtjidr; nra;tpj;jy; Ntz;Lk;:"
"","Mapd;> gzpg;ghsh; jiyikajpgjp> mt;thW"
"nra;tJ  mtrpankd  mth;","fUJkplj;J>"
"","nra;jpl;lk; kPshag;gLk; Neuj;jpy; 11 Mk; gphptpd;"
"","epajpfspd;gbahd msitnahd;W epiwNtw;wg;"
"","gLtjidr;  nra;tpf;fyhnkd;gJld;>  mt;thW"
"","elhj;jg;gl;l msitapd; ngWNgWfspdJ mbg;"
"","gilapd;kPJ nra;jpl;lj;ij kPsha;Tk; nra;ayhk;.""""@"
