"gw;wpa  Nfs;tp  vOfpd;wtplj;njy;yhk;>  gzpg;ghsh;",""
"jiyikajpgjpapd;  ifg;gl;l  rhd;wpjnohd;W",""
"rhd;wpy;  Vy;jfTilajhjy;  Ntz;Lnkd;gJld;>",""
"mJgw;wpa Kjw;Nwhw;wr; rhd;whjYk; Ntz;Lk;."""".",""
"29.  Kjd;ikr;  rl;lthf;fj;jpd;  31M  vd;Dk;  gphpit","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;",""
"","31MM  vd;Dk;"
"gLfpd;wnjd;gJld;> mJ mr;rl;lthf;fj;jpd; 31MM vd;",""
"","Gjpa  gphpit"
"Dk; gphpthfg; gaDWjYk; Ntz;Lk; :-","cl;GFj;Jjy;."
"31MM.  (1)  gphpTfs;  31m  kw;Wk;  31M
''fly;",""
"KUiff;",""
"vd;gtw;wpd;  Vw;ghLfs;>  fiuNahu  tyaj;",""
"fw;fs;.",""
"jpDs;  my;yJ  mjw;F  ntspNa  fly;",""
"KUiff;fy; Njhz;Ljy;> Nrfhpj;jy;> cilik",""
"nfhs;Sjy;>  gjg;gLj;Jjy;>  fsQ;rpag;",""
"gLj;Jjy;>  vhpj;jy;  kw;Wk;  ,lk;ngah;j;jy;",""
"vd;gd  njhlh;ghf  Vw;wkhw;wq;fSld;",""
"Vw;Giladthjy; Ntz;Lk;.",""
"(2) Njhz;lg;gl;l> Nrfhpf;fg;gl;l> cilik",""
"nfhs;sg;gl;l>  gjg;gLj;jg;gl;l>  fsQ;rpag;",""
"gLj;jg;gl;l>  vhpf;fg;gl;l  kw;Wk;  ,lk;ngah;f;",""
"fg;gl;l 
nghUs;> 
fly;  KUiff;fy;yh",""
"vd;gJgw;wpa  Nfs;tp  VNjDk;  Fw;wtof;fpy;",""
"vOe;jhy;>  mg;nghOJ>  mg;nghUs;glg;",""
