"","fiuNahu mZFifr; nra;jpl;lk;"
"fiuNahu","22C. (1) gzpg;ghsh; jiyikajpgjp> ,r;rl;"
"mZFifr;",""
"","lk;  eilKiwf;F  te;jgpd;dh;  ,ad;wsT"
"nra;jpl;lk;.",""
"","tpiuthf>  fiuNahu  tyaj;Jf;fhd  mZ"
"","Fifia  toq;Ffpd;witAk;>  flw;fiuf;Fk;>"
"","khh;f;fq;fSf;Fk;>  ghijfSf;Fk;>  ,iz"
"","ghijfSf;Fk;  nghJkf;fSf;F  mZFif"
"","toq;Ffpd;witAkhd  vy;yh  khh;f;fq;fis"
"","Ak;>  ghijfisAk;>  ,izg;ghijfisAk;"
"","milahsq;fhzf;$ba  msitnahd;iw"
"","epiwNtw;wr;  nra;jy;  Ntz;Lk;.  msitapd;"
"","KbntLg;Gfspd;  mbg;gilapd;kPJ>  mth;"
"","midj;ijAk;  cs;slf;fpa  mwpf;ifnahd;"
"","iwj; 
jahhpj;jy; 
Ntz;Lnkd;gJld;>"
"","mjid  Nguitaplk;  rkh;g;gpj;jYk;  Ntz;"
"","Lk;."
"","(2)  gzpg;ghsh;  jiyikajpgjp>  ,t;twpf;"
"","ifiaj;  njhFg;gjw;fhf  VNjDk;  murhq;fj;"
"","jpizf;fsj;jplkpUe;J>  epWtdj;jplkpUe;J"
"","my;yJ njhlh;Ggl;l nraw;ghLfSld; rk;ge;"
"","jg;gl;Ls;s  Kftuhz;ikaplkpUe;J  mthp"
"","dhy;  epahakhd  Kiwapy;  Njitg;gLj;jg;"
"","gl;l  jftiyf;  NfhUtjw;Fk;  ngWtjw;Fk;"
"",",j;jhy; jj;Jtkspf;fg;gLfpd;whh;. ,iaghd"
"","jftiyg;  gzpg;ghsh;  jiyikajpgjpf;Ff;"
"","nfhLj;JjTjy; mj;jifa jpizf;fsq;fspd"
"","Jk;>  epWtdq;fspdJk;>  Kftuhz;ikfsp"
"","dJk; flikahjy; Ntz;Lk;."
"","(3)  gzpg;ghsh;  jiyikajpgjp>  Nguit"
"","apdhy;  MNyhrpf;fg;gl;l  mj;jifa  jphpGfs;"
"","vitNaDkpUg;gpd;  mtw;iw  cs;slf;fpa"
"","gpd;dh;  gzpg;ghsh;  jiyikajpgjpapdhy;"
"","fiuNahu  mZFifr;  nra;jpl;lk;  mthplk;"
"","rkh;g;gpf;fg;gl;ljpypUe;J mWgJ ehl;fspDs;>"
