"","","or incidental to the attainment of all or any of the"
"","","objects of the Corporation."
"General  Powers","4.","Subject  to  the  provisions  of  this  Act  and  any  other"
"of  the","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,"
"Corporation.","",""
"","","perform and execute all such acts, matters and things as are"
"","","necessary or desirable for the promotion or furtherance of the"
"","","objects of the Corporation or any one of them, including the"
"","","power to open, operate and close bank accounts, to borrow or"
"","","raise money, with or without security, to receive or collect"
"","","grants and donations, to invest its funds and to engage, employ"
"","","and dismiss officers and servants required for the carrying"
"","out of the objects of the Corporation.",""
"Management  of","",""
"","5.","(1)  The  affairs  of 
the  Corporation  shall  be"
"the  affairs  of  the","",""
"","","administered by an Executive Committee consisting of the"
"Corporation.","",""
"","","office bearers and such other persons as may be provided for"
"","","in rules to be made under section 6 of this Act and elected in"
"","accordance therewith.",""
"","","(2) The  first  Executive  Committee  of  the  Corporation"
"","","shall be the Executive Committee of the Foundation holding"
"","","office  on  the  day  immediately  preceding  the  date  of"
"","commencement of this Act.",""
