"","Muditha  Social  Service  Foundation"
"","(Incorporation) Act No. 21 of 2007"
"(b)","to  provide  shelter,  food,  clothing,  education  and"
"","securiity for the poor children ;"
"(c)","to grant funds to establish homes for children  in Sri"
"","Lanka and to upgrade them as Vocational Training"
"","Centres ;"
"(d)","to maintain the vocational training centres for the"
"","benefit of the unemployed youths of different ethnic"
"","and religious groups ; and"
"(e)","to do all such other acts and things as are conducive"
"","or incidental to the attainment of all or any of the"
"","objects of the Corporation."
