"Nation Building Tax  (Amendment)",""
"","Act, No. 20 of 2018"
"","pairing,  coconut  shells  or"
"","coconut water at the point of"
"","sale  by  the  manufacturer,"
"","for 
a 
period 
of 
three"
"","years 
commencing 
from"
"","April 1, 2018;”;"
"(b)","by the substitution for item (L) thereof, of"
"","the following item:-"
"","“(L)
for 
any 
period 
commencing"
"","prior to the date of commencement"
"","of  this  (Amendment)  Act,  liquor"
"","identified  under  the  Harmonized"
"","Commodity 
Description 
and"
"","Coding  Numbers 
for  customs"
"","purposes and liable to Custom Duty"
"","under  the  Revenue  Protection  Act,"
"","No. 19 of 1962 and Cess under Sri"
"","Lanka Export Development Act, No."
"","40  of  1979  on  the  importation,  or"
"","Excise  Duty  under  the  Excise"
"","Ordinance  (Chapter  52)  on  the"
"","manufacture,  as  the  case  may  be,"
"","including such manufactured liquor"
"","in the stock that remains unsold as"
"","at  October  25,  2014,  which  would"
"","have  been  otherwise  liable  to  the"
"","same  Duty,  if  manufactured  after"
"","October 25, 2014.”;"
"(c)","by the addition immediately after (LI), the"
"","following new items:—"
"","“(LII)
importation  of  non-motorised"
"","equipment and accessories for water"
