"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","—————————"
"","2017 wxl 9 ork w;=reoyka jQ ;eke;a;ka"
"ms<sn| ld¾hd,h ^msysgqùu"" mßmd,kh lsÍu",""
"","iy l¾;jH bgq lsÍu& ^ixfYdaOk& mk;"
"","—————————"
"","[iy;slh igyka lf<a 2017 cQ,s  ui 03 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","—————————"
"","2017 cQ,s ui 07 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha"
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka m< lrk ,§'"
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'"
"ñ< ( re'  6'00  hs'",";eme,a  .dia;=j ( re'  10'00  hs'"
