"2011 wxl 18 ork jrdh iy .=jka f;dgqm, ixj¾Ok nÿ",""
"mk; ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"Y
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1'
fï mk; 2016 wxl 21  ork jrdh iy .=jka f;dgqm,","¨yq~q kduh iy"
"","l%
shd;aul  ùfï"
"ixj¾Ok nÿ ^ixfYdaOk&  mk; hkqfjka  y÷kajkq   ,nk",""
"","Èkh'"
"w;r"" 2016 ckjdß ui 1 Èk isg n,d;aul jk f,i i,lkq",""
",eìh hq;= h'",""
"2'
 ^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2011 wxl 18 ork"
",nk& 2011 wxl 18 ork jrdh iy .=jka f;dgqm, ixj¾Ok","mkf;a  3  jk"
"","j.ka;sh"
"nÿ mkf;a 3 jk j.ka;sfha ^1& jk Wmj.ka;sh bj;alr tA",""
"","ixfYdaOkh  lsÍu'"
"fjkqjg  my;  ±lafjk  Wmj.ka;sh  wdfoaY  lsÍfuka  tu",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"—^1&  2  jk  j.ka;sfha  i|yka  lrk  ,o  hï",""
"NdKavhl  msßjeh""  rlaIKh  iy  keõ  .dia;=",""
"iïnkaOfhka mkjd wh lr .kq ,eìh hq;= noao-",""
"^w&
2011 ckjdß ui 1 jk Èkfhka wdrïNj 2015",""
"foieïn¾  ui  31  jk  Èkfhka  wjikajk",""
"ld,iSudj i|yd ishhg 5'0 l wkqm%udKhl jQ",""
"noaola; iy",""
"^wd&
2016 ckjdß ui 1 jk Èk isg ishhg 7'5 l",""
"wkqm%udKhl jQ noaola""",""
