"","($l;bizj;jy;)",""
"","(2) $l;Lj;jhgd nrhj;jpd; kWrPuikg;G> Nkk;ghL my;yJ",""
"","mgptpUj;jp Nehf;fj;jpw;fhf $l;Lj;jhgdk; xU Nja;khd epjp",""
"","my;yJ %o;Fk; epjpia epWtyhk;.",""
"","(3) ,e;jr; rl;lj;jpd;fPo; mjd; mjpfhuq;fs;> flikfs; kw;Wk;",""
"5","nraw;ghLfisr;  nraw;gLj;Jjy;>  nray;jpwd;  kw;Wk;",""
"","ntspNaw;wy; Mfpatw;wpy; $l;Lj;jhgdk; <LgLk; Nghjhd",""
"","ve;jnthU nryitAk; rkhspf;f epjpapy; ,Ue;J midj;J",""
"","njhifAk; nrYj;jg;gLk;.",""
"","(4)  $l;Lj;jhgdj;jpd;  epjpahz;L  fyz;lh;  Mz;lhf",""
"10","tpUf;Fk;.",""
"","10.  ,e;j  rl;lk;  ,aw;wg;gl;l  jpfjpf;F  Kd;ida  ehspy;","mikg;gpw;F"
"","","nrYj;j"
"","mikg;gpd;  midj;J  fld;fs;  kw;Wk;  nghWg;Gf;fs;>","Ntz;ba"
"","","kw;Wk;"
"",",jd;%yk; mikf;fg;gl;l $l;Lj;jhgdj;jhy; nrYj;jg;gl;L",""
"","","mikg;ghy;"
"","ntspNaw;wg;gLk;>  NkYk;  me;j  ehspy;  epWtdj;jpw;F","nrYj;jg;gl"
"","","Ntz;ba"
"15","nrYj;jNtz;ba re;jhf;fs; kw;Wk;  gq;fspg;Gf;fs; Mfpad",""
"","","fld;"
"",",e;j rl;lj;jpd; Nehf;fj;jpw;fhf $l;Lj;jhgdj;jpw;F nrYj;",""
"","jg;gLk;.",""
"","11.  $l;Lj;jhgdj;jpd;  ve;jnthU  cWg;gpdUk;  $l;Lj;","cWg;gpdh;fspd;"
"","","nghWg;Gfspd;"
"","jhgdj;jpd; fld;fisAk; nghWg;Gf;fisAk; ntspNaw;Wk;",""
"","","tiuaiw"
"20","Nehf;fj;jpw;fhf  my;yJ  NtW  ve;j  Nehf;fj;jpw;fhfTk;>",""
"","cWg;gpdh;  fl;lzk;  Nghd;w  cWg;gpdhplkpUe;J  ngwg;gl",""
"","Ntz;ba njhifiatpl mjpfkhd gq;fspg;ig toq;Fk;gb",""
"","nghWg;G itf;fg;gl khl;lhh;fs;.",""
"","12.  (1)  $l;Lj;jhgdj;jpd;  tUkhdk;  kw;Wk;  nryT>","fzf;F"
"","","kw;Wk;"
"25","nrhj;Jf;fs; kw;Wk; nghWg;Gf;fs; kw;Wk; $l;Lj;jhgdj;jpd;",""
"","","fzf;fha;T"
"","kw;w  midj;J  ghpth;j;jidfSk;  rhpahd  fzf;Ffis",""
"","itj;jpUf;f Ntz;Lk;.",""
