"","fpof;F kPnsOr;rp mikg;G
10",""
"","($l;bizj;jy;)",""
"","15. ,e;j rl;lj;jpy; Fwpg;gplg;gl;Ls;sit jtpu> Fbaurpd;","FbauR"
"","","kw;Wk;"
"","my;yJ ve;jnthU murpay; my;yJ $l;Lj;jhgd my;yJ",""
"","","Vidath;fspd;"
"","NtW ve;jnthU eghpd; chpikfisAk; ghJfhf;Fk;.","chpikfis"
"","","Ngzy;"
"","16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"5","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
