"","","fpof;F kPnsOr;rp mikg;G
5"
"","","($l;bizj;jy;)"
"","(c)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisr; nraw;gLj;J"
"","","tjw;Fj;  Njitahd  Copah;fis  epakpj;jy;>"
"","","gzpakh;j;jy; kw;Wk; gzpePf;fk; nra;jy; kw;Wk;"
"","","$l;Lj;jhgdj;jpdhy; 
jPh;khdpf;fg;gLk;"
"5","","Cjpaj;ij mth;fSf;F toq;Fjy;@"
"","(C)","$l;Lj;jhgdj;jhy; NeubahfNth mjd;rhh;ghf"
"","","mq;fPfhpf;fg;gl;l  ve;jnthU  mjpfhhp  my;yJ"
"","","Kfth;  %ykhfNth>  nraw;gLj;jNth  my;yJ"
"","","nra;aNth  my;yJ  epiwNtw;wNth>  Fwpf;Nfhs;"
"10","","fis  miltjw;F  my;yJ  $l;Lj;jhgdj;jpd;"
"","","mjpfhuq;fisg; gad;gLj;Jtjw;Fj; Njitahd"
"","","midj;J  xg;ge;jq;fs;>  cld;gbf;iffspy;"
"","",",izjy;@ kw;Wk;"
"","(v)","eph;thff; FOthy; jPh;khdpf;fg;glf;$ba $l;Lj;"
"15","","jhgdj;jpd;  VNjDk;  nraiyr;  nra;a  Njitg;"
"","","gLk;NghJ  mjw;Fj;  Njitahd  MNyhridf;"
"","","FOf;fs;>  FOf;fs;  my;yJ  Jizf;FOf;fis"
"","","epakpj;jy;:"
"","","jtpu> midj;J ntspehl;Lf; nfhLg;gdTfs;>"
"20","","ghpRfs;  my;yJ  ed;nfhilfs;  njhlh;ghf"
"","","epjpapid  xJf;fpa  mikr;rhpd;  mikr;rpd;"
"","","ntsptsj; jpizf;fsj;jpd; vOj;JhPjpahd Kd;"
"","","xg;Gjiy epWtdk; ngWk;."
