",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","lhf;lh;  v];.  v];.  Fzth;jd  RNjr  MAh;Ntj"
"","mgptpUj;jp  kd;wk;  ($l;bizj;jy;)"
"","lhf;lh; v];. v];. Fzth;jd RNjr MAh;Ntj mgptpUj;jp kd;wj;ijf;"
"","$l;bizg;gjw;fhdnjhU rl;l%yk;"
"","mEuhjGu khtl;lg; ghuhSkd;w cWg;gpdh; nfsut Nwh`z gz;lhu"
"","mth;fshy; 2022> khr;R khjk; 24 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2021> jpnrk;gh;  khjk; 13 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 111 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 24.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
