"","11
lhf;lh; v];. v];. Fzth;jd RNjr MAh;Ntj",""
"","mgptpUj;jp kd;wk; ($l;bizj;jy;)",""
"","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","epWtfj;jpdhy;"
"","","nrYj;j"
"",",Uf;fpd;wjhd kd;wj;jpd; vy;yhj; jdpRfSk; nghWg;GfSk;>",""
"","","Ntz;ba"
"",",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpdhy;","itAk;"
"","","epWtfj;jpw;F"
"","nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;",""
"","","nrYj;jg;glw;"
"5","jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;","ghydit"
"","","Akhd"
"","ghdthd xg;gg;gzq;fSk;> cjTnjhiffSk; ,r;rl;lj;jpd;",""
"","","jdpRfs;"
"","Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;jpw;Fr;  nrYj;jg;glYk;",""
"","Ntz;Lk;.",""
"","13. ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdkhdJ","$l;Lj;jhgdk;"
"","","mirTs;s"
"10","VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> ,WjptpUg;",""
"","","mirtw;w"
"","ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L my;yJ","Mjdj;ij"
"","","itj;jpUf;fyhk;"
"","NtWtifahf mjw;F chpj;jhf;fg;glf;$bajhd VNjDk;",""
"","mirTs;s my;yJ mirtw;w Mjdj;ijf; nfhs;tjw;Fk;",""
"","itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilajhjYk;  ,aYkhj",""
"15","yhFjYk;  Ntz;Lk;  vd;gJld;>  mj;jifa  Mjdk;  ahTk;",""
"",",r;rl;lj;jpd;  Nehf;fq;fSf;fhfTk;  7  Mk;  gphptpd;fPo;",""
"","Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fikaTk; mjid",""
"","tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J khw;w my;yJ",""
"","NtWtifapy; ifAjph;f;fTs;s jj;Jtj;Jld; $l;Lj;jhgdj;",""
"20","jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","14. vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;","gzq;fisAk;>"
"","","Mjdj;ijAk;"
"","fSk; MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhf",""
"","","gad;gLj;Jjy;"
"","khj;jpuk;  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJld;  mjd;",""
"","ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk; vd;w",""
"25","tifapy;  NeubahfNth  my;yJ  Neubahfty;yhkNyh",""
"","$l;Lj;jhgdj;jpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;gLjNyh",""
"","my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","15. (1) $l;Lj;jhgdj;jpd; ,yr;rpidahdJ FOtpd; ,U","$l;Lj;jhg"
"","","dj;jpd;"
"","cWg;gpdh;fsJ  Kd;dpiyapy;  md;wp  vj;jifaJkhd",""
"","",",yr;rpid"
"30","rhrdnkjpYk; nghwpf;fg;gLjyhfhJ. mth;fs; jhk; rKf",""
"","khapUe;jikf;F milahskhf mr;rhrdj;jpy; jkJ ngah;fis",""
