"","5
2017  wxl  25  ork  bf,lafg%dksl  .kqfokq",""
"","^ixfYdaOk&  mk;",""
"","ikaksfõok tlla fyda lsysmhla yryd ieliqkd",""
"","jQ o"" kuq;a"" hï f;dr;=re moaO;shla Ndú; lrk",""
"","md¾Yajhkag fmdÿ m%fõYh ,nd.; yels jQ o hï",""
"",".súiqula ;Skaÿ lsÍu i|yd jk fhdackdjla"" th",""
"","m%;s.%yKh  lsÍu  u.ska  ne£ug  ,lajk  njg",""
"","fhdackdj  isÿlrk  md¾Yajfha  fÉ;kdj  njg",""
"","meyeÈ,sj olajkafka kï ñi"" w¾mKh i|yd",""
"","wdrdOkd lsÍula jYfhka i,lkq ,eìh hq;= h'˜'",""
"9'","m%Odk m%{ma;sfha 14 jk j.ka;sh my; ±lafjk mßÈ","m%Odk  m%{ma;sfha"
"","","14  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","ixfYdaOkh  lsÍu'"
"","^1& tys ^1& jk Wmj.ka;sfha —uQ,drïNlf.a md,kfhka",""
"","ndysr  jQ  f;dr;=re  moaO;shlg  we;=¿  jQ  úg˜  hk",""
"","jpk fjkqjg —uQ,drïNlf.a md,kh hgf;a jk",""
"","f;dr;=re moaO;shlska neyer jk úg""˜ hk jpk",""
"","wdfoaY lsÍfuka;",""
"","^2& tys ^2& jk Wmj.ka;sh bj;a lr"" ta fjkqjg my;",""
"","oelafjk kj Wmj.ka;sh wdfoaY lsÍfuka:—",""
"","zz^2& ^w& uQ,drïNl iy ,smskh ysñlre w;r",""
"","wkHdldrj tl`. ù we;akï ñi"" o;a; mKsjqvhla""",""
"","bf,lafg%dksl  f,aLkhla""  bf,lafg%dksl",""
"","jd¾;djla  fyda  fjk;a  ikaksfõokhla  ,enqKq",""
"","fõ,dj my; oelafjk mßÈ ksYaph l< hq;= h'",""
"","tkï -",""
"","^µ&
o;a;    mKsjqvhla""    bf,lafg%dksl",""
"","f,aLkhla"" bf,lafg%dksl jd¾;djla fyda",""
"","fjk;a  ikaksfõokhla  ,nd.ekSfï",""
"","ld¾hh  i|yd  ,smskh  ysñlre  úiska",""
"","bf,lafg%dksl ,smskhla kï lrkq ,en",""
"","we;akï tu o;a; mKsjqvh"" bf,lafg%dksl",""
"","f,aLkh""  bf,lafg%dksl  jd¾;dj  fyda",""
"","fjk;a    ikaksfõokh    iuqoaOrKh",""
"","i|yd ,smskh ysñlreg yelshdj we;s jQ",""
"","fõ,dfõ § th ,nd .ekSfï fõ,dj we;s",""
"","jkafka h¦ fyda",""
