"2017  wxl  25  ork  bf,lafg%dksl  .kqfokq",""
"","^ixfYdaOk&  mk;"
"^µµ&","o;a;  mKsjqvhla""  bf,lafg%dksl"
"","f,aLkhla"" bf,lafg%dksl jd¾;djla fyda"
"","fjk;a  ikaksfõokhla  ,nd  .ekSfï"
"","ld¾hh  i|yd  ,smskh  ysñlre  úiska"
"","bf,lafg%dksl ,smskhla kï lrkq ,en"
"","fkdue;s  fyda  fjk;a  bf,lafg%dksl"
"",",smskhla  olajd  we;s  wjia:djl  §  tu"
"","o;a; mKsjqvh"" bf,lafg%dksl f,aLkh"""
"","bf,lafg%dksl  jd¾;dj  fyda  fjk;a"
"","ikaksfõokh  ,smskh  ysñlreg  tu"
"","bf,lafg%dksl  ,smskfha  §  iuqoaOrKh"
"","i|yd yelshdj we;s jQ iy o;a; mKsjqvh"""
"","bf,lafg%dksl f,aLkh"" bf,lafg%dksl"
"","jd¾;dj fyda fjk;a ikaksfõokh tu"
"","bf,lafg%dksl  ,smskh  fj;  tjkq"
"",",en  we;s  njg  ,smskh  yssñlre  úiska"
"","oek.kq ,nk fõ,dfõ § th ,nd .ekSfï"
"","fõ,dj we;s jkafka h'"
