"6'","m%Odk m%{ma;sfha 8 jk j.ka;sh my; oelafjk mßÈ"
";jÿrg;a ixfYdaOkh lrkq ,efí:—",""
"","^1& tys ^1& jk Wmj.ka;sfha —fjk;a hï kS;shl˜ iy"
"","—yels  mßÈ  jQ  bf,lafg%dksl  jd¾;d˜  hk  jpk"
"","fjkqjg ms<sfj<ska"" —fjk;a hï ,sÅ; kS;shl˜ iy"
"","—yels mßÈ jQ bf,lafg%dksl jd¾;djl"" bf,lafg%dksl"
"","f,aLkhl"" o;a; mKsjqvhl fyda hï bf,lafg%dksl"
"","ikaksfõokhl˜hk jpk wdfoaY lsÍfuka;"
"","^2& tys ^1& jk Wmj.ka;sfha ^wd& fþofha —hï n,m;%hla"""
"","wjir m;%hla fyda wkqu;hla˜ hk jpk fjkqjg"""
"","—hï n,m;%hla"" iy;slhla"" wjir m;%hla fyda fjk;a"
"","hï wdldrhl wkqu;hla˜ hk jpk wdfoaY lsÍfuka;"
"","iy"
