"","10
2017  wxl  25  ork  bf,lafg%dksl  .kqfokq"
"","^ixfYdaOk&  mk;"
"","^we& wjia:dfjdaÑ; mßÈ"" 20 jk j.ka;sh hgf;a"
"","n,m;%hla fyda n,h §ula m%odkh lsÍu fyda"
"","w¨;a  lsÍu  m%;slafIam  lsÍu  isÿ  lrkq  ,enQ"
"","wjia:djl  §  wNshdpkd  úNd.  lsÍfï  ld¾h"
"","mámdáh ksYaÑ;j i|yka lsÍu;˜; iy"
"","^3& tys ^wE& fþohg blaì;sj u my; oelafjk kj fþoh"
"","we;=<;a lsÍfuka :—"
"","—^wEw&  iy;sl  lsÍfï  fiajd  iemhqïlrejkag"""
"","i;Hdmkh lsÍfï ld¾h i|yd Ôjñ;sl o;a;"
"","iy fjk;a j,x.=  lsÍfï ;dlaIKhka Ndú;"
"","lsÍu i|yd jQ l%shdldÍ rduqj iy wdrlaIl"
"","ld¾h mámdáh we;=¿j"" kshu lrkq ,eìh yels"
"","tjeks  Wmudkhkag  iy  ud¾f.damfoaYhkag"
"","wkql+,j úúO j¾.fha bf,lafg%dksl w;aika"
"","ksl=;a lsÍug n,h §u;˜'"
"m%Odk  m%{ma;sfha","14' m%Odk m%{ma;sfha 20 jk j.ka;sh my; ±lafjk mßÈ"
"20  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí:—"
"ixfYdaOkh  lsrSu'",""
"","^1& ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg my; oelafjk"
"","kj Wmj.ka;sh wdfoaY lsÍfuka :—"
"","—^1&  l,ska  l,g  kshu  lrk  ,o  Wmudkhkag"
"","wkql+,j iy;sl lsÍfï n,dêldrh úiska iy;sl"
"","lsÍfï fiajd iemhqïlrejl=g n,m;%hla ,nd §u"
"","fyda n,h §u isÿ lrkq ,eìh yels h'˜;"
"","^2& tys ^2& jk Wmj.ka;sfha"" —m%;S;kh lrkq ,eîulska"
"","f;drj""˜  hk  jpk  fjkqjg""  —n,m;%hla  ,eîu  fyda"
"","n,h ,eîulska f;drj""˜ hk jpk wdfoaY lsÍfuka :—"
"","^3& tys ^3& jk Wmj.ka;sh bj;a lsÍfuka¦ iy"
"","^4& tys me;s igyk bj;a fldg ta fjkqjg my; oelafjk"
"","me;s igyk wdfoaY lsÍfuka :—"
