"","2
2017  wxl  25  ork  bf,lafg%dksl  .kqfokq"
"","^ixfYdaOk&  mk;"
"","m;%hla  fyda  fjk;a  hï  f,aLkhla"
"","bf,lafg%dkslj  f.dkq  lsÍu  i|yd  myiqlï"
"","ie,iSu  iy  úYajikSh  bf,lafg%dksl"
"","ikaksfõok u.ska ld¾hlaIu rdcH fiajdjla"
"","iemhSu m%j¾Okh lsÍu;˜;"
"","^2& tys ^wE& fþofha —m%j¾Okh lsÍu""˜ hk jpk fjkqjg"
"","—m%j¾Okh lsÍu; iy˜ hk jpk wdfoaY lsÍfuka;"
"","^3& tys ^wE& fþohg blaì;sj u"" my; oelafjk kj fþoh"
"","we;=<;a lsÍfuka:—"
"","—^b& iïuq;sh  ;yjqre  lrk  wjia:dfõ  §"
"","m%ldYhg  m;a  lrk  ,o""  fï  mkf;a  23"
"","jk  j.ka;sfha  ksYaÑ;j  olajd  we;s"
"","iSudjkag  hg;aj  iïuq;sfha  m%;smdok"
"","l%shd;aul lsÍu""˜'"
"m%Odk  m%{ma;sfha",""
"","4'
m
Odk m%{ma;sfha 5 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"5  jk  j.ka;sh",""
"","—th bf,lafg%dksl iajrEmfhka ,nd .; yels jQ fõ,dfõ"
"ixfYdaOkh",""
"","isg mej;sfha kï˜ hk jpk fjkqjg —th o;a; mKsjqvhla"""
"lsÍu'",""
"","bf,lafg%dksl  f,aLkhla""  bf,lafg%dksl  jd¾;djla  fyda"
"","ikaksfõokhla  jYfhka  fyda  wkHdldrhlska  wjika"
"","iajrEmfhka m<uq jrg W;amdokh lrkq ,enQ fõ,dfõ isg˜"
"","hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,efí'"
"m%Odk  m%{ma;sfha","5'
m%Odk m%{ma;sfha 7 jk j.ka;sh fuhska bj;a lr"" ta"
"7  jk  j.ka;sh",""
"","fjkqjg my; oelafjk j.kaa;sh wdfoaY lrkq ,efí:—"
"m%;sfhdackh",""
"lsÍu'",""
"","zzbf,lafg%dksl
7'  hï  ikaksfõokhla  fyda  fjk;a  hï"
"","w;aika i|yd"
"","f,aLkhla hï ;eke;a;l= úiska w;aika l< hq;="
"","ffk;sl"
"","njg fyda hï ikaksfõokhl fyda f,aLkhl"
"","ms<s.ekSu'"
"","hï ;eke;a;l=f.a w;aik ;sìh hq;= njg hï"
"",",sÅ;  kS;shlska  úêúOdk  i,iajd  ;sfnk"
"","wjia:djl §"" tu ,sÅ; kS;sfha mgyeksj l=ula"
"","i|yka jqj o—"
"","^w& tu  mqoa.,hd  y÷kd.ekSug  iy"
"","bf,lafg%dksl ikaksfõokfha wka;¾.;"
"","f;dr;=re iïnkaOfhka tu mqoa.,hdf.a"
