"9
2017  wxl  25  ork  bf,lafg%dksl  .kqfokq",""
"^ixfYdaOk&  mk;",""
"11' m%Odk m%{ma;sfha 18 jk j.ka;sfha ^2& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","18  jk  j.ka;sh"
"—fï mkf;aa fï fldgfia˜ iy —m%;S; iy;sl lsÍfï fiajd",""
"","ixfYdaOkh  lsÍu'"
"iemhqïlrejka˜  hk  jpk  fjkqjg""  —fï  mkf;a˜  iy",""
"—n,m;%,;a fyda n,h,;a iy;sl lsÍfï fiajd iemhqïlrejka˜",""
"hk jpk ms<sfj<ska wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq",""
",efí'",""
"12' m%Odk m%{ma;sfha 18 jk j.ka;shg blaì;sj u my;","m%Odk  m%{ma;sfha"
"","18w  kj  j.ka;sh"
"oelafjk kj j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","we;=<;a  lsÍu'"
"tu m%{ma;sfha 18w j.ka;sh f,i n,d;aul úh hq;= h:—",""
"—ld¾h idOl
18w' ksis mßmd,khla isÿùu iy;slùfï",""
"n,ldhka",""
"wruqK we;sj iy iqÿiqlï iy m<mqreoao tfuka",""
"m;a  lsÍug",""
"u  wod<  wjodku  orkakka  ksfhdackh  ùfï
wud;Hjrhd",""
"i;= n,;,'",""
"wjYH;djh  ie,ls,a,g  .ksñka  wud;Hjrhd",""
"úiska"" 
wud;Hjrhdf.a 
wud;HdxYfha",""
"f,alïjrhdf.a ks¾foaYh u;"" iy;sl lsÍfï",""
"n,dêldßh  l<ukdlrKh  iy  mßmd,kh",""
"i|yd""  ld¾h  idOl  n,ldhla  fyda  mqoa.,",""
"uKav,hla m;a l< hq;= h'˜'",""
"13' m%Odk m%{ma;sfha 19 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","19  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—",""
"","ixfYdaOkh  lsÍu'"
"^1& tys ^w& fþofha"" —m%;S;kh lsÍu˜ hk jpk fjkqjg""",""
"—fj; n,m;% ,nd§u fyda n,h §u˜ hk jpk wdfoaY",""
"l
Ífuka;",""
"^2& tys ^wd& iy ^we& fþo"" bj;a lr ta fjkqjg my;",""
"oelafjk kj fþo wdfoaY lsÍfuka:—",""
"—^wd& wNshdpkd úNd. lsÍu iy fï mkf;a ld¾h",""
"i|yd n,m;%hla fyda n,h §ula m%odkh lsÍfï",""
"§ wkq.ukh l< hq;= ld¾h mámdáh ksYaÑ;j",""
"i|yka lsÍu;",""
