"","my;  oelafjk  iajNdjfhka  hq;=  jk  ´kEu"
"uq,Huh ldrKhla:—",""
"^µ&","kshdukh  lrk  ,o  úksuhla  iïnkaO"
"",".kqfokq¦"
"^µµ&","úfoaY úksuh .kqfokq¦"
"^µµµ&","wka;¾-nexl= f.ùï moaO;s"" wka;¾-nexl="
"","f.ùï tl`.;djhka fyda iq/l=ïm;a fyda"
"","fjk;a uq,H j;alï fyda kS;suh ,shú,sj,g"
"","wod< ksIaldYkh lsÍfï iy mshùfï moaO;s¦"
"","iy"
"^µ¶&","úlsKSul""  Kh  uqo,l  fyda  w;rueÈhl="
"","úiska ork ,o iq/l=ïm;a fyda fjk;a uq,H"
"","j;alï fyda kS;suh ,shú,s oeÍul § fyda"
"","tajd kej; ñ,§ .ekSu i|yd jQ .súiqul"
"","iqrlaIs; whs;sjdislï mejÍu¦˜;"
