"","12","2017  wxl  25  ork  bf,lafg%dksl  .kqfokq"
"","","^ixfYdaOk&  mk;"
"","","^2& tys ^2& jk Wmj.ka;sfha ^we& fþoh bj;a lr ta fjkqjg"
"","","my; oelafjk kj fþoh wdfoaY lsÍfuka :—"
"","","—^we&
18w jk j.ka;shg wkqj"" iy;sl lsÍfï wêldßh"
"","","l<ukdlrKh  iy  mßmd,kh  lsÍu  i|yd"
"","","m;alrkq ,nk ld¾h idOl n,ldfha fyda mqoa.,"
"","","uKav,fha n,;,"" ld¾h iy l¾;jH iy Tjqkag"
"","","wod< jk fjk;a kshuhka iy fldkafoais;˜;"
"","","^3& tys ^2& jk Wmj.ka;sfha ^wE& fþofha —20 jk j.ka;sfha"
"","","^1&  jk  Wmj.ka;sh  hgf;a  iy;sl  lsÍfï  fiajd"
"","","iemhqïlrejka  m%;S;kh  i|yd  Wmudk˜  hk  jpk"
"","","fjkqjg —20 jk j.ka;sh hgf;a iy;sl lsÍfï fiajd"
"","","iemhqïlrejkag  n,m;%  ,nd§u  fyda  n,h  §u  i|yd"
"","","Wmudk˜ hk jpk wdfoaY lsÍfuka;"
"","","^4& tys ^2& jk Wmj.ka;sfha ^wE& fþohg blaì;sj u  my;"
"","","oelafjk kj fþoh we;=<;a lsÍfuka:—"
"","","—^wEw& i;Hdmkh lsÍfï ld¾h i|yd Ôjñ;sl o;a;"
"","","iy fjk;a j,x.= lsÍfï ;dlaIKhka Ndú;h"
"","","i|yd  jQ  l%shdldß  rduqj  iy  wdrlaIK  ld¾h"
"","","mámdáka we;=¿j"" úúO j¾.fha bf,lafg%dksl"
"","","w;aika ksl=;a lsÍu msKsi iy;sl lsÍfï fiajd"
"","","iemhqïlrejka  i|yd  Wmudkhka  iy"
"","","ud¾f.damfoaYhka kshu lsÍug;˜; iy"
"","","^5& tys ^2& jk Wmj.ka;sfha ^b& fþofha —m%;S;k iy;slhla˜"
"","","hk jpk fjkqjg —n,m;%hla fyda n,h §ula˜ hk"
"","","jpk wdfoaY lsÍfuka'"
"m%Odk  m%{ma;sfha","",""
"","","17' m%Odk m%{ma;sfha 26 jk j.ka;sh my; oelafjk mßÈ"
"26  jk  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"ixfYdaOkh  lsrSu'","",""
"","","^1& —,smskh ysñlre˜ hk w¾: ksrEmKhg blaì;sj u my;"
"","","oelafjk kj w¾: ksrEmKh we;=<;a lsÍfuka:—"
"","","— —iajhxl%Sh mKsjqv moaO;sh˜ hkafkka"" moaO;sh u.ska"
"","","l%shdjla wdrïN lrk fyda m%;spdrhla ckkh"
