"","k
s
¾foaY  lrkq  ,eìh  yels  h:—˜  hk  jpk  wdfoaY"
"","l
Ífuka'"
"m%Odk  m%{ma;sfha","7'
m%Odk m%{ma;sfha 10 jk j.ka;sh fuhska bj;a lrkq"
"10  jk  j.ka;sh",""
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"ixfYdaOkh",""
"",",efí:—"
"lsÍu'",""
"","zzwud;HdxYhla""
10'  iEu  wud;HdxYhla""  fomd¾;fïka;=jla"""
"","fomd¾;fïka;=jla"
"","wdh;khla""  rdcH  ixia:djla  fyda  fjk;a  ta"
"","hkdÈh  úiska"""
"","iudk  mqoa.,  uKav,hla  úiska""  fï  mkf;a"
"","bf,lafg%dksl"
"","úêúOdkj,g  hg;aj  hï  f,aLkhla""  o;a;"
"","iajrEmfhka"
"","mKsjqvhl""    bf,lafg%dksl    jd¾;djl""
jk  hï"
"","f,aLkhla  Ndr
bf,lafg%dksl    f,aLkhl    fyda    fjk;a"
"",".ekSu  fyda"
"","bf,lafg%dksl iajrEmfhka jk ikaksfõokhl"
"","ksl=;a  lsÍu'"
"","wdldrfhka Ndr .ekSu fyda ksl=;a lsÍu isÿ l<"
"","yels h'˜'"
