"","14
2017  wxl  25  ork  bf,lafg%dksl  .kqfokq"
"","^ixfYdaOk&  mk;"
"","w;aikalre  y÷kd.ekSug  iy  tys  wka;¾.;"
"","f;dr;=re iïnkaOfhka w;aikalref.a fÉ;kdj"
"","oelaùug  Ndú;  l<  yels  o;a;  mKsjqvhla"""
"","bf,lafg%dksl  f,aLkhla""  bf,lafg%dksl"
"","jd¾;djla  fyda  fjk;a  ikaksfõokhla  yd"
"",";d¾lslj iïnkaO ù ;nk ,o bf,lafg%dksl"
"","iajrEmfhka jk o;a; woyia fõ;˜;"
"","^5& —w;rueÈhd˜ hk mofha w¾: ksrEmKhg blaì;sj u"
"","my;  oelafjk  kj  w¾:  ksrEmKh  we;=<;a"
"","lsÍfuka :—"
"","— —wud;Hjrhd˜  hkafkka""  2006  wxl  19  ork"
"","bf,lafg%dksl  .kqfokq  mkf;a  m%;smdok"
"","l%shd;aul lsÍu mjrd we;s wud;Hjrhd woyia"
"","fõ;˜;"
"","^6& —uQ,drïNl˜ hk mofha w¾: ksrEmKh bj;a lr"" ta"
"","fjkqjg my; oelafjk kj w¾: ksrEmKh we;=<;a"
"","l
Ífuka:-"
"","—bf,lafg%dksl  ikaksfõokhl  —uQ,drïNl˜"
"","hkafkka""  .nvd.;ùug  fmr  bf,lafg%dksl"
"","ikaksfõokh hjkq ,en we;s fyda wdrïN lr"
"","we;s kï tfia lrk ,o ;eke;a;d fyda tfia"
"","lrk ,oafoa ld fjkqfjka o tu ;eke;a;d woyia"
"","fõ¦ kuq;a tu bf,lafg%dksl .kqfokqjg wod<j"
"","w;rueÈhl= jYfhka l%shdlrk mqoa.,hl= thg"
"","we;=<;a fkdfõ;"
"","—kshu lsÍu˜ hkafkka"" fï mk; hgf;a idok ,o"
"","ksfhda. u.ska kshu lsÍula woyia fõ;˜; iy"
"","^7& —wdrlaIl ld¾h mámdáh˜ hk mofha w¾: ksrEmKfha"
"","—ksl=;a l< iy;slhla˜ hk jpk fjkqjg —ksl=;a l<"
"","n,m;%hla fyda n,h §ula˜ hk jpk wdfoaY lsÍfuka'"
"wkkql+,;djla","18'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,",""
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
