"3
2022 wxl 30 ork jxpd je<elaùfï",""
"^ixfYdaOk& mk;",""
"tfia jqj o"" hï fya;=jla u; f;ia;fïka;=lref.a",""
"udmg we`.s,s i,l=K ,nd .; fkdyels wjia:djl""",""
"Tyq  úiska""  wjia:dfjdaÑ;  mßÈ""  fjk;a  hï  we`.s,s",""
"i,l=Kla fyda mdohl we`.s,s i,l=Kla ;nkq ,eìh",""
"hq;= h'",""
"4' m%Odk m%{ma;sfha 7 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","7  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu"
"^1&
—f;ia;fïka;=lref.a  fyda  f;ia;fïka;=ldßhf.a",""
"w;aik˜    hk    jpk    fjkqjg    —w;aik    iy",""
"f;ia;fïka;=lref.a  wjia:dfjdaÑ;  mßÈ""  jï  fyda",""
"ol=Kq  udmg  we`.s,s  i,l=K  fyda  fjk;a  hï  we`.s,s",""
"i,l=Kla  fyda  mdohl  we`.ss,s  i,l=Kla˜  hk  jpk",""
"wdfoaY lsÍfuka¦",""
"^2& tu j.ka;shg blaì;sj u my; oelafjk  jH;sf¾Lh",""
"we;=<;a lsÍfuka(-",""
"—tfia jqj o"" f;ia;fïka;=lref.a wjia:dfjdaÑ; mßÈ",""
"jï fyda ol=Kq udmg we`.s,s i,l=K fyda fjk;a hï",""
"we`.s,s i,l=Kla hï fya;=jla u; ,nd.ekSug fkdyels",""
"j
Q
 wjia:djl §"" f;ia;fïka;=lre úiska Tyqf.a mdohl",""
"we`.s,s i,l=K ;eìh hq;= w;r m%isoaO fkd;dßiajrhd",""
"úiska tu fya;=j Tyqf.a iy;slfha igyka l< hq;= h'˜'",""
"5' m%Odk m%{ma;sfha 16 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","16  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu"
"^1&
—msgm;a follska˜ hk jpk fjkqjg —msgm;a ;=klska˜",""
"hk jpk  wdfoaY lsÍfuka¦ iy",""
"^2& tys me;s igyk bj;a lr ta fjkqjg my; oelafjk",""
"me;s igyk wdfoaY lsÍfuka(-",""
"—Tmamq msgm;a ;=klska ,shd w;aika l< hq;= nj˜'",""
"6'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh"
