"","3. (1) The general objects for which the body corporate is"
"constituted are hereby declared to be—",""
"(a)","to  carryout  various  commemorative  activities  in"
"","memory of Arahath Mahinda who was instrumental"
"","in the setting up of the Budha Sasana in Sri Lanka;"
"(b)","to  assist  the  relevant  authorities  to  undertake  road"
"","development and housing schemes, the construction"
"","and  improvement  of  hospitals,  educational  centers,"
"","schools, pirivenas and community centers;"
"(c)","to  assist  the  relevant  authorities  to  establish,  equip"
"","and maintain pre-school and libraries;"
"(d)","to  engage  in  the  dissemination  of  Dhamma,"
"","internationally  and  the  dissemination  of  Buddhist"
"","Philosophy  and  the  Buddhist  way  of  life  among"
"","Buddhists  and  to  establish  friendly  relations  with"
"","other Buddhist Organizations in Sri Lanka or abroad;"
"(e)","to assist the relevant authorities to provide medical"
"","aid, food and housing to the poor, the destitute and"
"","the sick;"
"(f)","to  assist  the  relevant  authorities  to  establish  and"
"","maintain  orphanages  and  homes  for  the  aged  and"
"","social welfare centers and to provide welfare facilities"
"","for deaf, dumb and the blind and disabled persons;"
"(g)","to  grant  financial  assistance  or  scholarships  to  the"
"","voluntary workers who are engaged in the attainment"
"","of the objects of the body corporate;"
"(h)","to assist the relevant authorities to provide bursaries,"
"","scholarships, prizes, donations, financial aid and other"
"","assistance  to  needy  and  deserving  students  for  the"
"","advancement of education and knowledge;"
