"","Sri  Balabhivurdhi  Wardana  Society
3"
"","(Incorporation) Act, No. 12 of 2024"
"(i)","to  collaborate  with  any  other 
institution  or"
"","organization, whether foreign or local, having objects"
"","similar to those of the body corporate; and"
"(j)","to  sponsor  and  conduct  conferences,  seminars,"
"","workshops, group studies and lectures and to print,"
"","publish  and  distribute  books,  journals,  leaflets,"
"","newspapers and magazines which the body corporate"
"","may  consider  desirable  for  the  promotion  and"
"","advancement of its objects."
