"","","jHjia:dfõ 154wEwE jHjia:dj f,i n,meje;aúh hq;= h:—"
"10","zzm<d;a  iNd","154wEwE' ish¨u m<d;a iNdj,g uka;%Sjreka"
"","Pkao  úuiSu'",""
"","","f;dard m;alr .ekSfï Pkao úuiSu tlu Èkhl"
"","","mj;ajkq ,eìh hq;= w;r"" ^fï mßÉfþofha zzksYaÑ;"
"","","ÈkhZZ hkqfjka i|yka lrkq ,nk& ish¨u m<d;a"
"","","iNd úisfrk Èkh md¾,sfïka;=j úiska ksYaph"
"15","","lrkq ,eìh hq;af;a h:"
"","","tfia  jqj  o""  tA  ksYaÑ;  Èkh""  wjidkhg"
"","","ixia:dmkh lrk ,o m<d;a iNdfõ Oqr ld,h"
"","","bl=;a    jk    Èkhg    miq    Èkhla    fkd  úh"
"","","h
q
;
a
f;a h'ZZ'"
