"","4
Siyane  Katikawa  Nalaka  Godahewa  Foundation",""
"","(Incorporation)",""
"","(b)
to  raise  funds  and  receive  grants,  gifts  or",""
"","donanation, in cash or kind with or without security:",""
"","Provided that, the Body corporate shall obtain",""
"","prior written approval of the Department of External",""
"5","Resources of the Ministry of the Minister assigned",""
"","the  subject  of  Finance,  in  respect  of  all  foreign",""
"","grants,  gifts  or  donations  made  to  the  body",""
"","corporate;",""
"","(c)
to make, draw, accept, discount, endorse, negotiate,",""
"10","buy,  sell  and  issue  bills  of  exchange,  cheques,",""
"","promissory notes and othe negotiable instruments",""
"","and  to  open,  operate  and  close  accounts  in  any",""
"","banks;",""
"","(d)
to  invest  any  funds  not  immediately  required  for",""
"15","the purpose of the body corporate in such manner",""
"","as the Board may determine;",""
"","(e)
to  undertake,  accept,  execute,  perform  and",""
"","administer any lawful trust or any real or personal",""
"","property with a view to promoting the objects of",""
"20","the body corporate;",""
"","(f)
to appoint, employ dismiss or terminate the services",""
"","of officers and servants of the body corporate and",""
"","exercise disciplinary control over them and to pay",""
"","them such salaries, allowances and gratuities as may",""
"25","be determined by the body corporate; and",""
"","(g)
to do all other things as are necessary or expedient",""
"","for the proper and effective carrying out the objects",""
"","of the body corporate.",""
"","","Rules  of  the"
"","7.
(1) It shall be lawful for the body corporate, from time",""
"","","body"
"30","to time, at any general meeting and by the votes of not less",""
"","","corporate"
"","than two-thirds of the members present and voting, to make",""
"","rules, not inconsistent with the provision of this Act or any",""
"","other written law, for all or any of the following matters:—",""
"","(a)
the  classification  of  membership,  admission,",""
"35","withdrawal,  expulsion  or  resignation  of  members",""
"","and fees payable by  members;",""
