"","2
njhopw;rhiyfs; (jpUj;jk;)",""
"","","Kjd;ikr;"
"","4. Kjd;ikr; rl;lthf;fj;jpd; 71 (1) Mk; gphpT> mg;gphpTf;fhd",""
"","","rl;lthf;fj;jpd;"
"","fhg;Gthrfj;jpy;>  ''gjpdhW  taij  mile;Js;s""""  vd;Dk;",""
"","","71  Mk;"
"","nrhw;fis ePf;fptpLtjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.","gphpitj;"
"","","jpUj;Jjy;."
"","",""
"","5. Kjd;ikr; rl;lthf;fj;jpd; 77 Mk; gphpT ,j;jhy; ePf;fg;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"5","gLfpd;wJ.",""
"","","77  Mk;"
"","","gphpit"
"","","ePf;Fjy;."
"","6.  Kjd;ikr;  rl;lthf;fj;jpd;  86  Mk;  gphpT>  mjd;  (,)","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","vd;Dk; ge;jpapy; ''mj;Jld;  ,sk; Ml;fSf;fhd Fwpg;gPLfs;",""
"","","86  Mk;"
"","gjpndl;L  taij  mile;jpuhj  vy;yh  Ml;fSf;Fkhd","gphpitj;"
"","Fwpg;gPLfis  cs;slf;Ffpd;wd  vd;whw;Nghd;w""""  vd;Dk;","jpUj;Jjy;."
"10","nrhw;fis ePf;Ftjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","7. Kjd;ikr; rl;lthf;fj;jpd; 127 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;>  '',sk;  Ms;""""  vd;Dk;  nrhy;yikg;Gf;fhd",""
"","","127  Mk;"
"","tiutpyf;fzj;ij ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;","gphpitj;"
"","tiutpyf;fzj;ij  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gL","jpUj;Jjy;."
"15","fpd;wJ:-",""
