"lF.QJ.�. (6n.LLJ/-.) 13;2006",""
"',,!# J::rjmC:owl} lF(!JJ8i �Lllml®i;IJ wj:,2)JWlF(!JJ& too1pjm�.s",""
"&..�m-uu�if:,6rrmGl�rr® lFL.LID",""
"""l:!1f [1 j,rn CJ tflrT {!} 8'(!:IJlT. � i.Jl6151(!!) §j I,) W!!) !!)J Ii) 8'(!JJlT. LDm ![)W"" 616l1T","c.!J'AI W!""""l'.1 ·"
"..a/Qll�UU@6ll{§JLD .!J{!l51UJuu@6ll{§JLDfT6!1T LWT!l)G'lwrrm!!)J JI�",""
"IL!!)Juulm(jlT.611rTQJ f.i)Gml!il$/e;G'JlT.miiT611ULJLL 6151d}iT.'@j$$/=71!i/s;#",""
"Gl8'fT6V6UUULL  Wrn!l)!:,{§)Lm GlfbrTLO'LJULL  616UQJfT8i  lT.(!!)LDf!il",""
"�IIJLD LJUJW}![) fBQll![JCJ6lJ!!)�$ G'JlT.rr�@ ![)LfT ff,:'§JLD C:![,118ilT.tf){§JQ;",""
",s;11,s;  f.il!!i!D®  (Y)fiisrrn(j  @Q)l!i/QlllT.IOlru  g,rri.Jl#,&uuC..@GiT611![irTfl>",""
"Q)fTSlJI.D  :",""
"�#:,:'§JL6N  Gl8'fT6V6UUULL  tllm![)Wfr6!1T�  6TUU6U0QJ!!)J  ®r6J#,",""
"C:,s;n GiT lT.'@)#,,s;n ,s;Q/ ti> B;([5LDl!il8.f8o;e;n e;Q/ Lb e..(f!jwrr o;s;uu C.d]sr,rr",""
"�uuru(JQJ!!)J  @j![51#,(Je;n GiT 8.Qllrm U/ Lb  B;([5Wf""!ile;Qllrm U/ Lb  @t516lJQll[l",""
"G>ru !f)!l51a;a wrr e; �QD!D(} QJ!J) !61U/ Lb Qq;rr � @![)LrT j, d}UJ Lb ruiJ;:'§JGiT 611",""
