"5l6iJ621fT �621rr 8>6151!7 rr ![, 61511}8,QS>6'fT.;. 8ifTQJj,f5}�fTQJW cf!,8;E!5![,GiJ",""
"8n.(_(£lj,![,fTLJmj,�a.®# IFL..L(yJQ»IJ)WfTm![,fT![,QJ CJ621m1@W :-",""
"(c!JI)","l!...!l)JLILJfT�f1SJWQS>W  621E!5ULJfT&8it.b .GfFUJ![,GiJ,  £..!l)JU"
"","ulm (i' 8iQS)6'fT #  C:fF (i' j, ![,GiJ •  c!J1 ru Ii' s;fi'h  6151 ,:_ @6151fo\J8> GiJ"
"","c!JIGiJfo\Jf5} c!J/621U 8if1Sl6'fTU us56l516151'1.!&8>GiJ ;"
"","(cf!,)  a...c..(£l{M,rrum j,l}m umf!uurr6'fTI) fFQS>LJuJ/m !f;lilS)QJQJrj."
"","£..LJ![,QS)QJ621(i' 8,ffl  @®621U,  GlfFWQJfT6'fTO',  8i'i!SIS18i8ifTUJ"
"","6llfT6'fT rj •  Gurr®6'fT rr6'fT Ii'  W{D!l)Jt.b  � i..(Sl  if,l(J 6llrr 8i  £..Q)JLI"
"","ulm{i'8>QS>6'fTj, C:![,(J�� f[,lwu':Mj,f!,GiJ;"
"(@)","a...i..@j,s511umj,l}m uGiJc:ruw .1'(�621QJl)8>6'11, <YJ8>6lll)"
"","8>6ir. Oe:f1Sl621w116'fTl)8>6ir �m-C:u11rflm  ![,i,f5}QJrfilo;'8t.b,"
