"(@)  -.TYJQflW  .J(G\1611!§)  .!!...LG\I  !llillfifl'fl.D  8irT!JlimWn8i  1!iW!§J",""
"","a; 6U6UI  !!iL 61.1 tJJ.. a; Qfl a; a;Qflr;n  <: w!f:> Qa; n 61'1 r;n  <Jj) tJJ.. UJ n sf,"
"","@6\!ffilf;lj)U.# ifl![)JQJ/jo;61flm  a;w<:mntb4 rulLwffilq,mr;n"
"","C:wLDLJ(Elg_,{61ru�!i)8.n e; @1U�wnm .;Og;WJtb 6lJQfl8iwl6V"
"",".!!...1!ifil/1!i6V ;"
"(ff')","e;G\lrulwlm .J(ul�/J!)QDUJ .!!...![)J/)uu(El/J!§]t.b O!JjTT MG\I"
"","�r 6\!8iffil o;QDr;n fi; 
g;rr ulsi, g;�w.  .J(QJdlwwnm"
"","61J(!!;LJLf8i6tl. rulifl61/Ql)!J 8i6tl. 9i®�!]r6J(f!JQ;6il. li)(T!JjfT(E18°�."
"","GllFUJ6111Drj61f8i611, Ou#ln61Jnrj/)QD![,, e;QJru)# ln!D[J)J611n,"
"","o;mo;rrL..dlo;6'fr.  �6U@QflfilaJUJffil8i61'1  <:unm![)QJ!DQf)!D"
"","![iLTTfi,!§)!b�LD. 4/)mu ufi,!),j)QD8i8ifm, U(!561J ioj(E}8i61'1"
"","fITm uru!i)Qfl![J Qru61flwl(Els[,�t.b ;"
