"","82
Central Bank of Sri Lanka"
"","Act, No. 16 of 2023"
"","(2) Notwithstanding the provisions of subsection (1), the"
"","Central Bank may-"
"","(a)
make  adequately  secured  loans  to,  or  have  an"
"","ownership  share  or  otherwise  participate  in,  any"
"","organization  that  is  engaged  in  activities  that  are"
"","required for the proper discharge of the functions"
"","of the Central Bank and including  an ownership"
"","share  or  otherwise  participate  in  any  company"
"","which, in the opinion of the Governing Board, was"
"","formed  for  the  advancement  and  promotion  of"
"","human  resources  and  technological  development"
"","in the banking and financial sector in Sri Lanka, or"
"","to provide for all or any of the facilities;"
"","(b)
grant loans to any employee of the Central Bank,"
"","in  accordance  with  rules  made  by  the  Governing"
"","Board;"
"","(c)
establish  employee  retirement  funds  or  similar"
"","arrangements  for  the  benefit  or  protection  of  the"
"","employees  of 
the  Central  Bank  and 
their"
"","dependents and nominees, and manage such funds"
"","or arrangements; and"
"","(d)
lease  out  any  property  that  is  not  immediately"
"","required for the purposes of the Central Bank."
"","(3) Any activity referred to in paragraph (a) of subsection"
"","(2)  shall  be  published  by  the  Central  Bank  in  the  report"
"","referred to in subsection (3) of section 80."
"Provisions  of",""
"","115.
Subject  to  the  provisions  of  subsection  (6)  of"
"this  Act  to",""
"","section  119,  the  provisions  of  this  Act  shall  have  effect"
"prevail  over",""
"other  written  law","notwithstanding anything to the contrary in any other written"
"","law  and  accordingly,  in  the  event  of  any  inconsistency  or"
"","conflict between the provisions of this Act and such other"
"","written law, the provisions of this Act shall prevail."
