"","the Gazette, to be a banking institution for",""
"the purposes of this Act;","",""
"“commemorative currency note or coin” means a","",""
"","currency note or coin issued to commemorate",""
"any person or special event;","",""
"“currency”  means  all  currency  issued  and  in","",""
"","circulation in accordance with the provisions",""
"of this Act;","",""
"“dealer direct participant” and “direct participant”","",""
"","shall have the respective meanings assigned",""
"","to them in the Local Treasury Bills Ordinance",""
"","(Chapter 417) and the Registered Stock and",""
"","Securities Ordinance (Chapter 420);",""
"“deposit liabilities” means all those liabilities of a","",""
"","licensed  commercial  bank,  being    demand",""
"","deposits,  special  deposits,  savings  deposits,",""
"","time  deposits,  placements  made  by  any",""
"","institution other than a licensed commercial",""
"","bank  in  the  inter-bank  call  money  market,",""
"","margins  against  letter  of  credit  and  special",""
"","deposit  schemes  including  pension  funds,",""
"","children’s deposit schemes and other schemes",""
"","of a similar nature, and funds held in trust or",""
"","on  behalf  of  its  constituents  consequent  to",""
"deposits,  but  does  not","include","inter-"
"commercial bank deposits;","",""
