"32","Central Bank of Sri Lanka"
"","Act, No. 16 of 2023"
"(2)","The international reserves of the Central Bank may"
"include the following assets –",""
"(a)","gold  including  credit  balances  representing  such"
"","gold;"
"(b)","assets  denominated  in  freely  convertible  foreign"
"","currencies in the form of –"
"","(i)
foreign notes and coins held by or to the"
"","credit of the Central Bank;"
"","(ii)
credit balances and interbank deposits that"
"","are payable on demand or within a short"
"","term  held  in  the  accounts  of  the  Central"
"","Bank, on the books of foreign central and"
"","commercial  banks,  or  international"
"","financial  institutions;"
"","(iii)
readily-marketable debt securities issued"
"","by, or supported by foreign governments"
"","including 
provincial 
governments,"
"","foreign  central  banks,  international"
"","financial  institutions  and  agencies;"
"(c)","either the whole, or such maximum percentage of"
"","the whole, of the holdings of such drawing rights in"
"","the  International  Monetary  Fund  as  may  be"
"","determined  from  time  to  time  by  the  Governing"
"","Board;  and"
"(d)","any  other  readily-marketable  financial  assets"
"","denominated 
in  freely  convertible  foreign"
"","currencies as determined by the Governing Board."
"(3)","In the event, the Central Bank is satisfied that there"
"is  a  decline  or  a  likelihood  of  decline  in  the  international",""
"reserves, or such reserves may reach to a level that could",""
"","jeopardize  the  objects  of  the  Central  Bank,  and  that  the"
"Central Bank is unable to remedy such decline by its own",""
