"","99
Central Bank of Sri Lanka"
"","Act, No. 16 of 2023"
"","Central Bank under this Act on terms and conditions"
"","not less favourable than the terms and conditions"
"","attaching to the respective office held by them on"
"","the day preceding the appointed date;"
"(c)","all 
currency 
notes 
and 
coins 
including"
"","commemorative  notes  and  coins  issued  by  the"
"","Central Bank and the holding of its own notes and"
"","coins as part of its currency issue under the repealed"
"","Act  and  subsisting  on  the  day  immediately"
"","preceding the appointed date, shall be deemed to"
"","be the currency notes and coins issued and held by"
"","the Central Bank as the case may be under this Act;"
"(d)","all  payment,  clearing  and  settlement  systems"
"","established and operated by the Central Bank under"
"","the  repealed  Act  or  any  other  written  law,  and"
"","existing  on  the  day  immediately  preceding  the"
"","appointed date shall be deemed, with effect from"
"","the  appointed  date,  to  be  payment,  clearing  and"
"","settlement systems established and operated by the"
"","Central Bank under this Act;"
"(e)","all examinations, audits, inquiries or investigations"
"","initiated by the Central Bank or any of its officers"
"","under  the  repealed  Act  and  pending  on  the  day"
"","immediately preceding the appointed date shall be"
"","deemed, with effect from the appointed date, to be"
"","examinations,  audits,  inquiries  or  investigations"
"","conducted or being conducted, as the case may be,"
"","initiated by the Central Bank or such officer under"
"","this Act;"
"(f)","all contracts, deeds, bonds, agreements, guarantees,"
"","powers of attorney, grants of legal representation"
"","and other instruments of whatever nature entered"
"","into by the Central Bank, the Monetary Board or"
"","any other officer of the Central Bank authorized by"
"","the  Monetary  Board  under  the  repealed  Act,  and"
